2024-05-28 01:46:34,046 INFO    StreamThr :2855043 [internal.py:wandb_internal():86] W&B internal server running at pid: 2855043, started at: 2024-05-28 01:46:34.046007
2024-05-28 01:46:35,522 INFO    Thread-12 :2855043 [dir_watcher.py:_on_file_created():271] file/dir created: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/conda-environment.yaml
2024-05-28 01:46:37,117 DEBUG   HandlerThread:2855043 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-28 01:46:37,119 INFO    HandlerThread:2855043 [system_monitor.py:probe():229] Finished publishing system info
2024-05-28 01:46:37,131 DEBUG   SenderThread:2855043 [sender.py:send():379] send: files
2024-05-28 01:46:37,132 INFO    SenderThread:2855043 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-28 01:46:37,193 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: python_packages
2024-05-28 01:46:37,193 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: python_packages
2024-05-28 01:46:37,193 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: stop_status
2024-05-28 01:46:37,194 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-28 01:46:37,194 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: stop_status
2024-05-28 01:46:37,417 DEBUG   SenderThread:2855043 [sender.py:send():379] send: telemetry
2024-05-28 01:46:37,417 DEBUG   SenderThread:2855043 [sender.py:send():379] send: config
2024-05-28 01:46:37,522 INFO    Thread-12 :2855043 [dir_watcher.py:_on_file_modified():288] file/dir modified: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/conda-environment.yaml
2024-05-28 01:46:37,523 INFO    Thread-12 :2855043 [dir_watcher.py:_on_file_created():271] file/dir created: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/requirements.txt
2024-05-28 01:46:37,523 INFO    Thread-12 :2855043 [dir_watcher.py:_on_file_created():271] file/dir created: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/output.log
2024-05-28 01:46:37,523 INFO    Thread-12 :2855043 [dir_watcher.py:_on_file_created():271] file/dir created: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/wandb-metadata.json
2024-05-28 01:46:37,757 INFO    wandb-upload_0:2855043 [upload_job.py:push():131] Uploaded file /net/tscratch/people/plgas2000/slurm_jobdir/733484/tmp/tmpmbthuxa9wandb/1nfa001j-wandb-metadata.json
2024-05-28 01:46:38,493 DEBUG   SenderThread:2855043 [sender.py:send():379] send: exit
2024-05-28 01:46:38,493 INFO    SenderThread:2855043 [sender.py:send_exit():586] handling exit code: 1
2024-05-28 01:46:38,493 INFO    SenderThread:2855043 [sender.py:send_exit():588] handling runtime: 3
2024-05-28 01:46:38,496 INFO    SenderThread:2855043 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-28 01:46:38,496 INFO    SenderThread:2855043 [sender.py:send_exit():594] send defer
2024-05-28 01:46:38,496 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:38,496 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-28 01:46:38,496 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:38,496 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-28 01:46:38,496 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 1
2024-05-28 01:46:38,496 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:38,496 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-28 01:46:38,496 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:38,497 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-28 01:46:38,497 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 2
2024-05-28 01:46:38,497 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:38,497 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-28 01:46:38,497 INFO    HandlerThread:2855043 [system_monitor.py:finish():203] Stopping system monitor
2024-05-28 01:46:38,497 DEBUG   SystemMonitor:2855043 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-28 01:46:38,497 INFO    HandlerThread:2855043 [interfaces.py:finish():202] Joined cpu monitor
2024-05-28 01:46:38,497 DEBUG   SystemMonitor:2855043 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-28 01:46:38,497 INFO    HandlerThread:2855043 [interfaces.py:finish():202] Joined disk monitor
2024-05-28 01:46:38,498 DEBUG   SystemMonitor:2855043 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-28 01:46:38,511 INFO    HandlerThread:2855043 [interfaces.py:finish():202] Joined gpu monitor
2024-05-28 01:46:38,511 INFO    HandlerThread:2855043 [interfaces.py:finish():202] Joined memory monitor
2024-05-28 01:46:38,511 INFO    HandlerThread:2855043 [interfaces.py:finish():202] Joined network monitor
2024-05-28 01:46:38,511 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:38,511 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-28 01:46:38,511 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 3
2024-05-28 01:46:38,511 DEBUG   SenderThread:2855043 [sender.py:send():379] send: stats
2024-05-28 01:46:38,511 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:38,512 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-28 01:46:38,512 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:38,512 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-28 01:46:38,512 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 4
2024-05-28 01:46:38,512 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:38,512 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-28 01:46:38,512 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:38,512 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-28 01:46:38,512 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 5
2024-05-28 01:46:38,512 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:38,512 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-28 01:46:38,513 DEBUG   SenderThread:2855043 [sender.py:send():379] send: summary
2024-05-28 01:46:38,514 INFO    SenderThread:2855043 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-28 01:46:38,514 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:38,514 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-28 01:46:38,514 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 6
2024-05-28 01:46:38,514 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:38,514 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-28 01:46:38,514 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:38,514 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-28 01:46:38,518 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: status_report
2024-05-28 01:46:38,523 INFO    Thread-12 :2855043 [dir_watcher.py:_on_file_created():271] file/dir created: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/wandb-summary.json
2024-05-28 01:46:38,687 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 7
2024-05-28 01:46:38,688 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:38,688 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-28 01:46:38,688 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:38,688 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-28 01:46:39,430 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 8
2024-05-28 01:46:39,430 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:39,430 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-28 01:46:39,430 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:39,430 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-28 01:46:39,430 INFO    SenderThread:2855043 [job_builder.py:build():318] Attempting to build job artifact
2024-05-28 01:46:39,431 INFO    SenderThread:2855043 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-28 01:46:39,454 INFO    SenderThread:2855043 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-28 01:46:39,466 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 9
2024-05-28 01:46:39,467 DEBUG   SenderThread:2855043 [sender.py:send():379] send: artifact
2024-05-28 01:46:39,467 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:39,469 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-28 01:46:39,493 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-28 01:46:39,524 INFO    Thread-12 :2855043 [dir_watcher.py:_on_file_modified():288] file/dir modified: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/config.yaml
2024-05-28 01:46:39,524 INFO    Thread-12 :2855043 [dir_watcher.py:_on_file_modified():288] file/dir modified: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/output.log
2024-05-28 01:46:40,402 INFO    SenderThread:2855043 [sender.py:send_artifact():1468] sent artifact job-https___github.com_janekfilipecki_zzsn-project.git_scripts_train_ziplora_train_dreambooth_lora_sdxl.py - {'id': 'QXJ0aWZhY3Q6ODUxNjc2NTU5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3OTY0OTU5Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUxNjc2NTU5', 'versionIndex': 0}}}
2024-05-28 01:46:40,402 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:40,402 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-28 01:46:40,402 INFO    SenderThread:2855043 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-28 01:46:40,525 INFO    SenderThread:2855043 [dir_watcher.py:finish():388] scan: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files
2024-05-28 01:46:40,525 INFO    SenderThread:2855043 [dir_watcher.py:finish():402] scan save: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/wandb-summary.json wandb-summary.json
2024-05-28 01:46:40,525 INFO    SenderThread:2855043 [dir_watcher.py:finish():402] scan save: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/config.yaml config.yaml
2024-05-28 01:46:40,527 INFO    SenderThread:2855043 [dir_watcher.py:finish():402] scan save: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/output.log output.log
2024-05-28 01:46:40,530 INFO    SenderThread:2855043 [dir_watcher.py:finish():402] scan save: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/conda-environment.yaml conda-environment.yaml
2024-05-28 01:46:40,532 INFO    SenderThread:2855043 [dir_watcher.py:finish():402] scan save: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/wandb-metadata.json wandb-metadata.json
2024-05-28 01:46:40,532 INFO    SenderThread:2855043 [dir_watcher.py:finish():402] scan save: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/requirements.txt requirements.txt
2024-05-28 01:46:40,534 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 10
2024-05-28 01:46:40,534 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: poll_exit
2024-05-28 01:46:40,536 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:40,537 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-28 01:46:40,537 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:40,537 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-28 01:46:40,537 INFO    SenderThread:2855043 [file_pusher.py:finish():172] shutting down file pusher
2024-05-28 01:46:41,022 INFO    wandb-upload_2:2855043 [upload_job.py:push():131] Uploaded file /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/output.log
2024-05-28 01:46:41,034 INFO    wandb-upload_0:2855043 [upload_job.py:push():131] Uploaded file /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/wandb-summary.json
2024-05-28 01:46:41,035 INFO    wandb-upload_4:2855043 [upload_job.py:push():131] Uploaded file /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/requirements.txt
2024-05-28 01:46:41,038 INFO    wandb-upload_3:2855043 [upload_job.py:push():131] Uploaded file /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/conda-environment.yaml
2024-05-28 01:46:41,457 INFO    wandb-upload_1:2855043 [upload_job.py:push():131] Uploaded file /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/files/config.yaml
2024-05-28 01:46:41,494 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-28 01:46:41,494 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: poll_exit
