/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:03<00:08,  1.62s/it]
 17%|█▋        | 5/30 [00:00<00:03,  8.24it/s]
 20%|██        | 6/30 [00:00<00:02,  8.20it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.19it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.17it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.16it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.15it/s]
 40%|████      | 12/30 [00:01<00:02,  8.15it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.16it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.15it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.15it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.15it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.15it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.11it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.16it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.15it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.15it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.15it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.27it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.31it/s]
 10%|█         | 3/30 [00:00<00:03,  8.33it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.30it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.25it/s]
 20%|██        | 6/30 [00:00<00:02,  8.21it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.16it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.17it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.16it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.16it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.16it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.24it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.29it/s]
 10%|█         | 3/30 [00:00<00:03,  8.30it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.28it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.24it/s]
 20%|██        | 6/30 [00:00<00:02,  8.21it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.19it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.17it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.17it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.16it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.15it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.15it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.15it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.15it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.15it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.15it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.15it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.31it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.34it/s]
 10%|█         | 3/30 [00:00<00:03,  8.35it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.31it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.17it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.16it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.16it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.15it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.31it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.34it/s]
 10%|█         | 3/30 [00:00<00:03,  8.36it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.30it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.24it/s]
 20%|██        | 6/30 [00:00<00:02,  8.21it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.17it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.16it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.15it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.15it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.15it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.15it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.14it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.28it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.32it/s]
 10%|█         | 3/30 [00:00<00:03,  8.34it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.30it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.17it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.18it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.17it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.17it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.28it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.31it/s]
 10%|█         | 3/30 [00:00<00:03,  8.33it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.30it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.24it/s]
 20%|██        | 6/30 [00:00<00:02,  8.21it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.19it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.17it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.16it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.16it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.15it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.15it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.15it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.15it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.29it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.32it/s]
 10%|█         | 3/30 [00:00<00:03,  8.34it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.28it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.17it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.17it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.29it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.33it/s]
 10%|█         | 3/30 [00:00<00:03,  8.34it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.30it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.17it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.16it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.15it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.15it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.15it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.27it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.29it/s]
 10%|█         | 3/30 [00:00<00:03,  8.31it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.31it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.17it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.16it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.16it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.26it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.30it/s]
 10%|█         | 3/30 [00:00<00:03,  8.32it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.31it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.25it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.16it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.16it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.17it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.16it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.14it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.14it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.15it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.15it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.28it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.31it/s]
 10%|█         | 3/30 [00:00<00:03,  8.32it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.31it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.25it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.16it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.16it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.16it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.16it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.28it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.31it/s]
 10%|█         | 3/30 [00:00<00:03,  8.33it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.31it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.25it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
