/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:04<00:27,  4.51s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:04<00:09,  1.93s/it]
  2%|▏         | 1/50 [00:00<00:05,  8.20it/s]
  4%|▍         | 2/50 [00:00<00:05,  8.23it/s]
  6%|▌         | 3/50 [00:00<00:05,  8.24it/s]
  8%|▊         | 4/50 [00:00<00:05,  8.21it/s]
 10%|█         | 5/50 [00:00<00:05,  8.21it/s]
 12%|█▏        | 6/50 [00:00<00:05,  8.20it/s]
 14%|█▍        | 7/50 [00:00<00:05,  8.21it/s]
 16%|█▌        | 8/50 [00:00<00:05,  8.21it/s]
 18%|█▊        | 9/50 [00:01<00:05,  8.20it/s]
 20%|██        | 10/50 [00:01<00:04,  8.18it/s]
 22%|██▏       | 11/50 [00:01<00:04,  8.18it/s]
 24%|██▍       | 12/50 [00:01<00:04,  8.16it/s]
 26%|██▌       | 13/50 [00:01<00:04,  8.15it/s]
 28%|██▊       | 14/50 [00:01<00:04,  8.17it/s]
 30%|███       | 15/50 [00:01<00:04,  8.17it/s]
 32%|███▏      | 16/50 [00:01<00:04,  8.18it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.17it/s]
 36%|███▌      | 18/50 [00:02<00:03,  8.17it/s]
 38%|███▊      | 19/50 [00:02<00:03,  8.17it/s]
 40%|████      | 20/50 [00:02<00:03,  8.18it/s]
 42%|████▏     | 21/50 [00:02<00:03,  8.14it/s]
 44%|████▍     | 22/50 [00:02<00:03,  8.16it/s]
 46%|████▌     | 23/50 [00:02<00:03,  8.16it/s]
 48%|████▊     | 24/50 [00:02<00:03,  8.17it/s]
 50%|█████     | 25/50 [00:03<00:03,  8.16it/s]
 52%|█████▏    | 26/50 [00:03<00:02,  8.17it/s]
 54%|█████▍    | 27/50 [00:03<00:02,  8.17it/s]
 56%|█████▌    | 28/50 [00:03<00:02,  8.18it/s]
 58%|█████▊    | 29/50 [00:03<00:02,  8.15it/s]
 60%|██████    | 30/50 [00:03<00:02,  8.16it/s]
 62%|██████▏   | 31/50 [00:03<00:02,  8.17it/s]
 64%|██████▍   | 32/50 [00:03<00:02,  8.16it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  8.16it/s]
 68%|██████▊   | 34/50 [00:04<00:01,  8.16it/s]
 70%|███████   | 35/50 [00:04<00:01,  8.16it/s]
 72%|███████▏  | 36/50 [00:04<00:01,  8.16it/s]
 74%|███████▍  | 37/50 [00:04<00:01,  8.16it/s]
 76%|███████▌  | 38/50 [00:04<00:01,  8.16it/s]
 78%|███████▊  | 39/50 [00:04<00:01,  8.15it/s]
 80%|████████  | 40/50 [00:04<00:01,  8.15it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  8.15it/s]
 84%|████████▍ | 42/50 [00:05<00:00,  8.16it/s]
 86%|████████▌ | 43/50 [00:05<00:00,  8.16it/s]
 88%|████████▊ | 44/50 [00:05<00:00,  8.16it/s]
 90%|█████████ | 45/50 [00:05<00:00,  8.16it/s]
 92%|█████████▏| 46/50 [00:05<00:00,  8.16it/s]
 94%|█████████▍| 47/50 [00:05<00:00,  8.16it/s]
 96%|█████████▌| 48/50 [00:05<00:00,  8.16it/s]
 98%|█████████▊| 49/50 [00:05<00:00,  8.17it/s]
100%|██████████| 50/50 [00:06<00:00,  8.15it/s]
100%|██████████| 50/50 [00:06<00:00,  8.17it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:06,  8.12it/s]
  4%|▍         | 2/50 [00:00<00:05,  8.18it/s]
  6%|▌         | 3/50 [00:00<00:05,  8.19it/s]
  8%|▊         | 4/50 [00:00<00:05,  8.21it/s]
 10%|█         | 5/50 [00:00<00:05,  8.22it/s]
 12%|█▏        | 6/50 [00:00<00:05,  8.24it/s]
 14%|█▍        | 7/50 [00:00<00:05,  8.22it/s]
 16%|█▌        | 8/50 [00:00<00:05,  8.21it/s]
 18%|█▊        | 9/50 [00:01<00:05,  8.19it/s]
 20%|██        | 10/50 [00:01<00:04,  8.19it/s]
 22%|██▏       | 11/50 [00:01<00:04,  8.17it/s]
 24%|██▍       | 12/50 [00:01<00:04,  8.18it/s]
 26%|██▌       | 13/50 [00:01<00:04,  8.17it/s]
 28%|██▊       | 14/50 [00:01<00:04,  8.18it/s]
 30%|███       | 15/50 [00:01<00:04,  8.17it/s]
 32%|███▏      | 16/50 [00:01<00:04,  8.18it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.15it/s]
 36%|███▌      | 18/50 [00:02<00:03,  8.16it/s]
 38%|███▊      | 19/50 [00:02<00:03,  8.17it/s]
 40%|████      | 20/50 [00:02<00:03,  8.17it/s]
 42%|████▏     | 21/50 [00:02<00:03,  8.17it/s]
 44%|████▍     | 22/50 [00:02<00:03,  8.17it/s]
 46%|████▌     | 23/50 [00:02<00:03,  8.16it/s]
 48%|████▊     | 24/50 [00:02<00:03,  8.17it/s]
 50%|█████     | 25/50 [00:03<00:03,  8.16it/s]
 52%|█████▏    | 26/50 [00:03<00:02,  8.16it/s]
 54%|█████▍    | 27/50 [00:03<00:02,  8.16it/s]
 56%|█████▌    | 28/50 [00:03<00:02,  8.16it/s]
 58%|█████▊    | 29/50 [00:03<00:02,  8.16it/s]
 60%|██████    | 30/50 [00:03<00:02,  8.17it/s]
 62%|██████▏   | 31/50 [00:03<00:02,  8.16it/s]
 64%|██████▍   | 32/50 [00:03<00:02,  8.17it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  8.16it/s]
 68%|██████▊   | 34/50 [00:04<00:01,  8.18it/s]
 70%|███████   | 35/50 [00:04<00:01,  8.16it/s]
 72%|███████▏  | 36/50 [00:04<00:01,  8.16it/s]
 74%|███████▍  | 37/50 [00:04<00:01,  8.16it/s]
 76%|███████▌  | 38/50 [00:04<00:01,  8.17it/s]
 78%|███████▊  | 39/50 [00:04<00:01,  8.17it/s]
 80%|████████  | 40/50 [00:04<00:01,  8.16it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  8.16it/s]
 84%|████████▍ | 42/50 [00:05<00:00,  8.17it/s]
 86%|████████▌ | 43/50 [00:05<00:00,  8.15it/s]
 88%|████████▊ | 44/50 [00:05<00:00,  8.17it/s]
 90%|█████████ | 45/50 [00:05<00:00,  8.17it/s]
 92%|█████████▏| 46/50 [00:05<00:00,  8.18it/s]
 94%|█████████▍| 47/50 [00:05<00:00,  8.17it/s]
 96%|█████████▌| 48/50 [00:05<00:00,  8.17it/s]
 98%|█████████▊| 49/50 [00:05<00:00,  8.17it/s]
100%|██████████| 50/50 [00:06<00:00,  8.17it/s]
100%|██████████| 50/50 [00:06<00:00,  8.17it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:05,  8.19it/s]
  4%|▍         | 2/50 [00:00<00:05,  8.23it/s]
  6%|▌         | 3/50 [00:00<00:05,  8.24it/s]
  8%|▊         | 4/50 [00:00<00:05,  8.17it/s]
 10%|█         | 5/50 [00:00<00:05,  8.18it/s]
 12%|█▏        | 6/50 [00:00<00:05,  8.18it/s]
 14%|█▍        | 7/50 [00:00<00:05,  8.19it/s]
 16%|█▌        | 8/50 [00:00<00:05,  8.19it/s]
 18%|█▊        | 9/50 [00:01<00:05,  8.19it/s]
 20%|██        | 10/50 [00:01<00:04,  8.20it/s]
 22%|██▏       | 11/50 [00:01<00:04,  8.21it/s]
 24%|██▍       | 12/50 [00:01<00:04,  8.21it/s]
 26%|██▌       | 13/50 [00:01<00:04,  8.19it/s]
 28%|██▊       | 14/50 [00:01<00:04,  8.18it/s]
 30%|███       | 15/50 [00:01<00:04,  8.18it/s]
 32%|███▏      | 16/50 [00:01<00:04,  8.17it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.18it/s]
 36%|███▌      | 18/50 [00:02<00:03,  8.17it/s]
 38%|███▊      | 19/50 [00:02<00:03,  8.18it/s]
 40%|████      | 20/50 [00:02<00:03,  8.17it/s]
 42%|████▏     | 21/50 [00:02<00:03,  8.16it/s]
 44%|████▍     | 22/50 [00:02<00:03,  8.16it/s]
 46%|████▌     | 23/50 [00:02<00:03,  8.16it/s]
 48%|████▊     | 24/50 [00:02<00:03,  8.16it/s]
 50%|█████     | 25/50 [00:03<00:03,  8.15it/s]
 52%|█████▏    | 26/50 [00:03<00:02,  8.16it/s]
 54%|█████▍    | 27/50 [00:03<00:02,  8.15it/s]
 56%|█████▌    | 28/50 [00:03<00:02,  8.16it/s]
 58%|█████▊    | 29/50 [00:03<00:02,  8.16it/s]
 60%|██████    | 30/50 [00:03<00:02,  8.16it/s]
 62%|██████▏   | 31/50 [00:03<00:02,  8.16it/s]
 64%|██████▍   | 32/50 [00:03<00:02,  8.15it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  8.16it/s]
 68%|██████▊   | 34/50 [00:04<00:01,  8.17it/s]
 70%|███████   | 35/50 [00:04<00:01,  8.17it/s]
 72%|███████▏  | 36/50 [00:04<00:01,  8.17it/s]
 74%|███████▍  | 37/50 [00:04<00:01,  8.16it/s]
 76%|███████▌  | 38/50 [00:04<00:01,  8.16it/s]
 78%|███████▊  | 39/50 [00:04<00:01,  8.16it/s]
 80%|████████  | 40/50 [00:04<00:01,  8.16it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  8.15it/s]
 84%|████████▍ | 42/50 [00:05<00:00,  8.16it/s]
 86%|████████▌ | 43/50 [00:05<00:00,  8.15it/s]
 88%|████████▊ | 44/50 [00:05<00:00,  8.14it/s]
 90%|█████████ | 45/50 [00:05<00:00,  8.16it/s]
 92%|█████████▏| 46/50 [00:05<00:00,  8.17it/s]
 94%|█████████▍| 47/50 [00:05<00:00,  8.17it/s]
 96%|█████████▌| 48/50 [00:05<00:00,  8.17it/s]
 98%|█████████▊| 49/50 [00:05<00:00,  8.16it/s]
100%|██████████| 50/50 [00:06<00:00,  8.16it/s]
100%|██████████| 50/50 [00:06<00:00,  8.17it/s]
