/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.52it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [01:42<05:02, 60.54s/it]
 87%|████████▋ | 26/30 [00:04<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:04<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:04<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:04<00:00,  8.19it/s]
100%|██████████| 30/30 [00:04<00:00,  8.19it/s]
100%|██████████| 30/30 [00:04<00:00,  6.62it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.84it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.02it/s]
 10%|█         | 3/30 [00:00<00:03,  8.07it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.11it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.13it/s]
 20%|██        | 6/30 [00:00<00:02,  8.13it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.13it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.14it/s]
 30%|███       | 9/30 [00:01<00:03,  6.70it/s]
 33%|███▎      | 10/30 [00:01<00:03,  6.17it/s]
 37%|███▋      | 11/30 [00:01<00:02,  6.54it/s]
 40%|████      | 12/30 [00:01<00:02,  6.95it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.28it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.53it/s]
 50%|█████     | 15/30 [00:02<00:01,  7.71it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.84it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.94it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.00it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.05it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.08it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.11it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.13it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.14it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.15it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.14it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.15it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
100%|██████████| 30/30 [00:03<00:00,  7.80it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.98it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.10it/s]
 10%|█         | 3/30 [00:00<00:03,  8.15it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.16it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.16it/s]
 20%|██        | 6/30 [00:00<00:02,  8.17it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.18it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.15it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.15it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.15it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.15it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.15it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.14it/s]
100%|██████████| 30/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.16it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.21it/s]
 10%|█         | 3/30 [00:00<00:03,  8.22it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.21it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.22it/s]
 20%|██        | 6/30 [00:00<00:02,  8.21it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.19it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.16it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.16it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.16it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  5.65it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  6.00it/s]
 90%|█████████ | 27/30 [00:03<00:00,  6.11it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  6.53it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  6.95it/s]
100%|██████████| 30/30 [00:03<00:00,  7.30it/s]
100%|██████████| 30/30 [00:03<00:00,  7.67it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.49it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.59it/s]
 10%|█         | 3/30 [00:00<00:03,  7.62it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.67it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.67it/s]
 20%|██        | 6/30 [00:00<00:03,  7.67it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.69it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.68it/s]
 30%|███       | 9/30 [00:01<00:02,  7.67it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.69it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.69it/s]
 40%|████      | 12/30 [00:01<00:02,  7.68it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.69it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.69it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.68it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.70it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.69it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.69it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.70it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.69it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.70it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.71it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  7.71it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.70it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.68it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.70it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.71it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.70it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.69it/s]
100%|██████████| 30/30 [00:03<00:00,  7.70it/s]
100%|██████████| 30/30 [00:03<00:00,  7.69it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.46it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.62it/s]
 10%|█         | 3/30 [00:00<00:03,  7.64it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.66it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.69it/s]
 20%|██        | 6/30 [00:00<00:03,  7.69it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.68it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.70it/s]
 30%|███       | 9/30 [00:01<00:02,  7.69it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.68it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.70it/s]
 40%|████      | 12/30 [00:01<00:02,  7.69it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.68it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.70it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.70it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.71it/s]
 57%|█████▋    | 17/30 [00:03<00:04,  2.65it/s]
 60%|██████    | 18/30 [00:03<00:03,  3.26it/s]
 63%|██████▎   | 19/30 [00:03<00:02,  3.95it/s]
 67%|██████▋   | 20/30 [00:03<00:02,  4.62it/s]
 70%|███████   | 21/30 [00:03<00:01,  5.25it/s]
 73%|███████▎  | 22/30 [00:03<00:01,  5.80it/s]
 77%|███████▋  | 23/30 [00:03<00:01,  6.27it/s]
 80%|████████  | 24/30 [00:03<00:00,  6.64it/s]
 83%|████████▎ | 25/30 [00:04<00:00,  6.92it/s]
 87%|████████▋ | 26/30 [00:04<00:00,  7.13it/s]
 90%|█████████ | 27/30 [00:04<00:00,  7.28it/s]
 93%|█████████▎| 28/30 [00:04<00:00,  7.41it/s]
 97%|█████████▋| 29/30 [00:04<00:00,  7.49it/s]
100%|██████████| 30/30 [00:04<00:00,  7.54it/s]
100%|██████████| 30/30 [00:04<00:00,  6.33it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.62it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.65it/s]
 10%|█         | 3/30 [00:00<00:03,  7.65it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.69it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.68it/s]
 20%|██        | 6/30 [00:00<00:03,  7.68it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.69it/s]
 27%|██▋       | 8/30 [00:01<00:03,  7.02it/s]
 30%|███       | 9/30 [00:01<00:02,  7.08it/s]
 33%|███▎      | 10/30 [00:01<00:02,  6.80it/s]
 37%|███▋      | 11/30 [00:01<00:02,  6.97it/s]
 40%|████      | 12/30 [00:01<00:02,  7.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.33it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.43it/s]
 50%|█████     | 15/30 [00:02<00:01,  7.51it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.57it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.60it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.63it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.67it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.67it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.66it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.68it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  7.68it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.68it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.70it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.68it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.68it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.71it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.69it/s]
100%|██████████| 30/30 [00:03<00:00,  7.69it/s]
100%|██████████| 30/30 [00:03<00:00,  7.53it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.72it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.03it/s]
 10%|█         | 3/30 [00:00<00:03,  7.30it/s]
 13%|█▎        | 4/30 [00:00<00:04,  5.91it/s]
 17%|█▋        | 5/30 [00:00<00:04,  6.24it/s]
 20%|██        | 6/30 [00:00<00:03,  6.68it/s]
 23%|██▎       | 7/30 [00:01<00:03,  6.90it/s]
 27%|██▋       | 8/30 [00:01<00:03,  7.18it/s]
 30%|███       | 9/30 [00:01<00:02,  7.33it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.44it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.53it/s]
 40%|████      | 12/30 [00:01<00:02,  7.57it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.60it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.65it/s]
 50%|█████     | 15/30 [00:02<00:01,  7.65it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.66it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.68it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.68it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.69it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.71it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.70it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.70it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  7.71it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.71it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.70it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.72it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.70it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.70it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.71it/s]
100%|██████████| 30/30 [00:04<00:00,  7.69it/s]
100%|██████████| 30/30 [00:04<00:00,  7.46it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:04,  7.18it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.46it/s]
 10%|█         | 3/30 [00:00<00:03,  7.58it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.62it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.65it/s]
 20%|██        | 6/30 [00:00<00:03,  7.68it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.68it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.67it/s]
 30%|███       | 9/30 [00:01<00:02,  7.70it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.70it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.69it/s]
 40%|████      | 12/30 [00:01<00:02,  7.70it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.69it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.69it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.71it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.70it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.69it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.71it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.70it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.70it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.71it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.71it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  7.70it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.71it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.70it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.70it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.71it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.70it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.70it/s]
100%|██████████| 30/30 [00:03<00:00,  7.71it/s]
100%|██████████| 30/30 [00:03<00:00,  7.68it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:04,  6.35it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.07it/s]
 10%|█         | 3/30 [00:00<00:03,  7.36it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.50it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.56it/s]
 20%|██        | 6/30 [00:00<00:03,  7.62it/s]
 23%|██▎       | 7/30 [00:00<00:03,  7.64it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.67it/s]
 30%|███       | 9/30 [00:01<00:02,  7.69it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.69it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.69it/s]
 40%|████      | 12/30 [00:01<00:02,  7.72it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.70it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.70it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.72it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.71it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.70it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.73it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.71it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.71it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.73it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.73it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  7.72it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.74it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.73it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.73it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.75it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.74it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.73it/s]
100%|██████████| 30/30 [00:03<00:00,  7.75it/s]
100%|██████████| 30/30 [00:03<00:00,  7.67it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.77it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.72it/s]
 10%|█         | 3/30 [00:00<00:03,  7.70it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.72it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.71it/s]
 20%|██        | 6/30 [00:00<00:03,  7.71it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.72it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.71it/s]
 30%|███       | 9/30 [00:01<00:02,  7.71it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.73it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.72it/s]
 40%|████      | 12/30 [00:01<00:02,  7.72it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.73it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.73it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.75it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.73it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.74it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.73it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.75it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.73it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.72it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.74it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  7.73it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.72it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.73it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.72it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.71it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.72it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.72it/s]
100%|██████████| 30/30 [00:03<00:00,  7.71it/s]
100%|██████████| 30/30 [00:03<00:00,  7.72it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.68it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.67it/s]
 10%|█         | 3/30 [00:00<00:03,  7.70it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.70it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.69it/s]
 20%|██        | 6/30 [00:00<00:03,  7.69it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.68it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.68it/s]
 30%|███       | 9/30 [00:01<00:02,  7.69it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.68it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.68it/s]
 40%|████      | 12/30 [00:01<00:02,  7.69it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.69it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.69it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.70it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.69it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.71it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.71it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.70it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.71it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.71it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.70it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  7.70it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.70it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.70it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.71it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.71it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.71it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.72it/s]
100%|██████████| 30/30 [00:03<00:00,  7.71it/s]
100%|██████████| 30/30 [00:03<00:00,  7.70it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.66it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.69it/s]
 10%|█         | 3/30 [00:00<00:03,  7.68it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.67it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.69it/s]
 20%|██        | 6/30 [00:00<00:03,  7.68it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.68it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.70it/s]
 30%|███       | 9/30 [00:01<00:02,  7.68it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.68it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.70it/s]
 40%|████      | 12/30 [00:01<00:02,  7.69it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.68it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.69it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.68it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.69it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.70it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.69it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.69it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.70it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.69it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.69it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  7.70it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.70it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.70it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.70it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.69it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.71it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.70it/s]
100%|██████████| 30/30 [00:03<00:00,  7.69it/s]
100%|██████████| 30/30 [00:03<00:00,  7.69it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.66it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.67it/s]
 10%|█         | 3/30 [00:00<00:03,  7.70it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.68it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.67it/s]
