/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:21,  3.52s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:03<00:07,  1.51s/it]
 34%|███▍      | 17/50 [00:02<00:04,  6.81it/s]
 36%|███▌      | 18/50 [00:02<00:05,  6.37it/s]
 38%|███▊      | 19/50 [00:03<00:06,  4.74it/s]
 40%|████      | 20/50 [00:03<00:05,  5.30it/s]
 42%|████▏     | 21/50 [00:03<00:04,  5.91it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.13it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.20it/s]
 48%|████▊     | 24/50 [00:03<00:04,  5.53it/s]
 50%|█████     | 25/50 [00:04<00:04,  6.10it/s]
 52%|█████▏    | 26/50 [00:04<00:03,  6.61it/s]
 54%|█████▍    | 27/50 [00:04<00:04,  4.90it/s]
 56%|█████▌    | 28/50 [00:04<00:04,  5.46it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.08it/s]
 60%|██████    | 30/50 [00:04<00:03,  6.59it/s]
 62%|██████▏   | 31/50 [00:05<00:02,  6.61it/s]
 64%|██████▍   | 32/50 [00:05<00:02,  7.02it/s]
 66%|██████▌   | 33/50 [00:05<00:02,  7.35it/s]
 68%|██████▊   | 34/50 [00:05<00:02,  7.50it/s]
 70%|███████   | 35/50 [00:05<00:01,  7.70it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.31it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.67it/s]
 76%|███████▌  | 38/50 [00:06<00:01,  7.07it/s]
 78%|███████▊  | 39/50 [00:06<00:01,  7.39it/s]
 80%|████████  | 40/50 [00:06<00:01,  7.62it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  7.81it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  7.39it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  4.96it/s]
 88%|████████▊ | 44/50 [00:07<00:01,  5.49it/s]
 90%|█████████ | 45/50 [00:07<00:00,  6.10it/s]
 92%|█████████▏| 46/50 [00:07<00:00,  6.61it/s]
 94%|█████████▍| 47/50 [00:07<00:00,  7.04it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  7.35it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  7.07it/s]
100%|██████████| 50/50 [00:07<00:00,  6.36it/s]
100%|██████████| 50/50 [00:07<00:00,  6.32it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.34it/s]
  4%|▍         | 2/50 [00:00<00:10,  4.46it/s]
  6%|▌         | 3/50 [00:00<00:08,  5.58it/s]
  8%|▊         | 4/50 [00:00<00:07,  6.39it/s]
 10%|█         | 5/50 [00:00<00:06,  6.94it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.32it/s]
 14%|█▍        | 7/50 [00:01<00:09,  4.58it/s]
 16%|█▌        | 8/50 [00:01<00:08,  5.16it/s]
 18%|█▊        | 9/50 [00:01<00:07,  5.85it/s]
 20%|██        | 10/50 [00:01<00:06,  6.44it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.91it/s]
 24%|██▍       | 12/50 [00:01<00:05,  7.25it/s]
 26%|██▌       | 13/50 [00:02<00:05,  6.83it/s]
 28%|██▊       | 14/50 [00:02<00:07,  4.83it/s]
 30%|███       | 15/50 [00:02<00:06,  5.51it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.13it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.66it/s]
 36%|███▌      | 18/50 [00:02<00:04,  7.08it/s]
 38%|███▊      | 19/50 [00:03<00:04,  7.37it/s]
 40%|████      | 20/50 [00:03<00:03,  7.59it/s]
 42%|████▏     | 21/50 [00:03<00:03,  7.75it/s]
 44%|████▍     | 22/50 [00:03<00:06,  4.43it/s]
 46%|████▌     | 23/50 [00:03<00:05,  4.99it/s]
 48%|████▊     | 24/50 [00:04<00:04,  5.66it/s]
 50%|█████     | 25/50 [00:04<00:04,  6.24it/s]
 52%|█████▏    | 26/50 [00:04<00:03,  6.73it/s]
 54%|█████▍    | 27/50 [00:04<00:03,  7.12it/s]
 56%|█████▌    | 28/50 [00:04<00:04,  4.41it/s]
 58%|█████▊    | 29/50 [00:04<00:04,  5.01it/s]
 60%|██████    | 30/50 [00:05<00:03,  5.68it/s]
 62%|██████▏   | 31/50 [00:05<00:03,  6.27it/s]
 64%|██████▍   | 32/50 [00:05<00:02,  6.76it/s]
 66%|██████▌   | 33/50 [00:05<00:03,  5.62it/s]
 68%|██████▊   | 34/50 [00:05<00:02,  6.14it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.13it/s]
 72%|███████▏  | 36/50 [00:06<00:02,  6.61it/s]
 74%|███████▍  | 37/50 [00:06<00:02,  5.64it/s]
 76%|███████▌  | 38/50 [00:06<00:01,  6.19it/s]
 78%|███████▊  | 39/50 [00:06<00:01,  6.69it/s]
 80%|████████  | 40/50 [00:06<00:01,  6.98it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  5.96it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.37it/s]
 86%|████████▌ | 43/50 [00:07<00:01,  6.85it/s]
 88%|████████▊ | 44/50 [00:07<00:00,  7.22it/s]
 90%|█████████ | 45/50 [00:07<00:00,  7.52it/s]
 92%|█████████▏| 46/50 [00:07<00:00,  7.10it/s]
 94%|█████████▍| 47/50 [00:07<00:00,  7.37it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  7.62it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  7.04it/s]
100%|██████████| 50/50 [00:08<00:00,  7.29it/s]
100%|██████████| 50/50 [00:08<00:00,  6.22it/s]
