/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [01:14<07:24, 74.10s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [01:42<03:56, 47.20s/it]
  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.22it/s]
 10%|█         | 2/20 [00:00<00:02,  8.25it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.26it/s]
 20%|██        | 4/20 [00:00<00:01,  8.26it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.21it/s]
 30%|███       | 6/20 [00:00<00:01,  8.17it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s]
 40%|████      | 8/20 [00:00<00:01,  8.15it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.12it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.17it/s]
 10%|█         | 2/20 [00:00<00:02,  8.21it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.21it/s]
 20%|██        | 4/20 [00:00<00:01,  8.22it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.22it/s]
 30%|███       | 6/20 [00:00<00:01,  8.19it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.16it/s]
 40%|████      | 8/20 [00:00<00:01,  8.14it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.14it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.19it/s]
 10%|█         | 2/20 [00:00<00:02,  8.23it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.25it/s]
 20%|██        | 4/20 [00:00<00:01,  8.25it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.22it/s]
 30%|███       | 6/20 [00:00<00:01,  8.19it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.18it/s]
 40%|████      | 8/20 [00:00<00:01,  8.16it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.14it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.18it/s]
 10%|█         | 2/20 [00:00<00:02,  8.22it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.24it/s]
 20%|██        | 4/20 [00:00<00:01,  8.25it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.23it/s]
 30%|███       | 6/20 [00:00<00:01,  8.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s]
 40%|████      | 8/20 [00:00<00:01,  8.16it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.21it/s]
 10%|█         | 2/20 [00:00<00:02,  8.24it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.25it/s]
 20%|██        | 4/20 [00:00<00:01,  8.26it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.23it/s]
 30%|███       | 6/20 [00:00<00:01,  8.20it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.18it/s]
 40%|████      | 8/20 [00:00<00:01,  8.17it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.16it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.16it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.18it/s]
 10%|█         | 2/20 [00:00<00:02,  8.25it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.27it/s]
 20%|██        | 4/20 [00:00<00:01,  8.26it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.21it/s]
 30%|███       | 6/20 [00:00<00:01,  8.19it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.16it/s]
 40%|████      | 8/20 [00:00<00:01,  8.15it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.14it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.14it/s]
100%|██████████| 20/20 [00:02<00:00,  8.16it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.19it/s]
 10%|█         | 2/20 [00:00<00:02,  8.22it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.23it/s]
 20%|██        | 4/20 [00:00<00:01,  8.24it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.22it/s]
 30%|███       | 6/20 [00:00<00:01,  8.19it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s]
 40%|████      | 8/20 [00:00<00:01,  8.15it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.19it/s]
 10%|█         | 2/20 [00:00<00:02,  8.22it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.24it/s]
 20%|██        | 4/20 [00:00<00:01,  8.24it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.22it/s]
 30%|███       | 6/20 [00:00<00:01,  8.19it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s]
 40%|████      | 8/20 [00:00<00:01,  8.16it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.15it/s]
 10%|█         | 2/20 [00:00<00:02,  8.20it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.21it/s]
 20%|██        | 4/20 [00:00<00:01,  8.22it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.23it/s]
 30%|███       | 6/20 [00:00<00:01,  8.19it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s]
 40%|████      | 8/20 [00:00<00:01,  8.16it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.18it/s]
 10%|█         | 2/20 [00:00<00:02,  8.21it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.22it/s]
 20%|██        | 4/20 [00:00<00:01,  8.24it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.24it/s]
 30%|███       | 6/20 [00:00<00:01,  8.20it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.18it/s]
 40%|████      | 8/20 [00:00<00:01,  8.17it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.21it/s]
 10%|█         | 2/20 [00:00<00:02,  8.24it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.26it/s]
 20%|██        | 4/20 [00:00<00:01,  8.27it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.21it/s]
 30%|███       | 6/20 [00:00<00:01,  8.19it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s]
 40%|████      | 8/20 [00:00<00:01,  8.15it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.19it/s]
 10%|█         | 2/20 [00:00<00:02,  8.24it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.25it/s]
 20%|██        | 4/20 [00:00<00:01,  8.26it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.22it/s]
 30%|███       | 6/20 [00:00<00:01,  8.19it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.16it/s]
 40%|████      | 8/20 [00:00<00:01,  8.15it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.20it/s]
 10%|█         | 2/20 [00:00<00:02,  8.23it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.24it/s]
 20%|██        | 4/20 [00:00<00:01,  8.10it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.15it/s]
 30%|███       | 6/20 [00:00<00:01,  7.78it/s]
 35%|███▌      | 7/20 [00:00<00:01,  7.88it/s]
 40%|████      | 8/20 [00:00<00:01,  8.00it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.08it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.12it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.10it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.19it/s]
 10%|█         | 2/20 [00:00<00:02,  8.24it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.25it/s]
 20%|██        | 4/20 [00:00<00:01,  8.26it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.20it/s]
 30%|███       | 6/20 [00:00<00:01,  8.17it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.15it/s]
 40%|████      | 8/20 [00:00<00:01,  8.15it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.12it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.11it/s]
100%|██████████| 20/20 [00:02<00:00,  8.14it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.20it/s]
 10%|█         | 2/20 [00:00<00:02,  8.24it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.26it/s]
 20%|██        | 4/20 [00:00<00:01,  8.25it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.21it/s]
 30%|███       | 6/20 [00:00<00:01,  8.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.16it/s]
 40%|████      | 8/20 [00:00<00:01,  8.16it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.19it/s]
 10%|█         | 2/20 [00:00<00:02,  8.24it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.25it/s]
 20%|██        | 4/20 [00:00<00:01,  8.26it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.22it/s]
 30%|███       | 6/20 [00:00<00:01,  8.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s]
 40%|████      | 8/20 [00:00<00:01,  8.15it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.18it/s]
 10%|█         | 2/20 [00:00<00:02,  8.21it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.22it/s]
 20%|██        | 4/20 [00:00<00:01,  8.23it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.21it/s]
 30%|███       | 6/20 [00:00<00:01,  8.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.16it/s]
 40%|████      | 8/20 [00:00<00:01,  8.14it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
100%|██████████| 20/20 [00:02<00:00,  8.14it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.16it/s]
 10%|█         | 2/20 [00:00<00:02,  8.20it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.22it/s]
 20%|██        | 4/20 [00:00<00:01,  8.23it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.22it/s]
 30%|███       | 6/20 [00:00<00:01,  8.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s]
 40%|████      | 8/20 [00:00<00:01,  8.16it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.12it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.12it/s]
100%|██████████| 20/20 [00:02<00:00,  8.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  8.20it/s]
 10%|█         | 2/20 [00:00<00:02,  8.23it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.24it/s]
 20%|██        | 4/20 [00:00<00:01,  8.25it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.21it/s]
 30%|███       | 6/20 [00:00<00:01,  8.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.16it/s]
 40%|████      | 8/20 [00:00<00:01,  8.15it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s]
