/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.34it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:03<00:10,  2.17s/it]
 53%|█████▎    | 53/100 [00:07<00:05,  8.16it/s]
 54%|█████▍    | 54/100 [00:07<00:05,  8.15it/s]
 55%|█████▌    | 55/100 [00:07<00:05,  8.16it/s]
 56%|█████▌    | 56/100 [00:07<00:05,  8.16it/s]
 57%|█████▋    | 57/100 [00:07<00:05,  8.15it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  8.15it/s]
 59%|█████▉    | 59/100 [00:08<00:05,  8.16it/s]
 60%|██████    | 60/100 [00:08<00:04,  8.16it/s]
 61%|██████    | 61/100 [00:08<00:04,  8.15it/s]
 62%|██████▏   | 62/100 [00:08<00:04,  8.15it/s]
 63%|██████▎   | 63/100 [00:08<00:04,  8.15it/s]
 64%|██████▍   | 64/100 [00:08<00:04,  8.16it/s]
 65%|██████▌   | 65/100 [00:08<00:04,  8.15it/s]
 66%|██████▌   | 66/100 [00:08<00:04,  8.16it/s]
 67%|██████▋   | 67/100 [00:09<00:04,  8.16it/s]
 68%|██████▊   | 68/100 [00:09<00:03,  8.16it/s]
 69%|██████▉   | 69/100 [00:09<00:03,  8.16it/s]
 70%|███████   | 70/100 [00:09<00:03,  8.16it/s]
 71%|███████   | 71/100 [00:09<00:03,  8.16it/s]
 72%|███████▏  | 72/100 [00:09<00:03,  8.16it/s]
 73%|███████▎  | 73/100 [00:09<00:03,  8.16it/s]
 74%|███████▍  | 74/100 [00:09<00:03,  8.16it/s]
 75%|███████▌  | 75/100 [00:10<00:03,  8.16it/s]
 76%|███████▌  | 76/100 [00:10<00:02,  8.15it/s]
 77%|███████▋  | 77/100 [00:10<00:02,  8.16it/s]
 78%|███████▊  | 78/100 [00:10<00:02,  8.16it/s]
 79%|███████▉  | 79/100 [00:10<00:02,  8.16it/s]
 80%|████████  | 80/100 [00:10<00:02,  8.16it/s]
 81%|████████  | 81/100 [00:10<00:02,  8.16it/s]
 82%|████████▏ | 82/100 [00:10<00:02,  8.16it/s]
 83%|████████▎ | 83/100 [00:10<00:02,  8.16it/s]
 84%|████████▍ | 84/100 [00:11<00:01,  8.15it/s]
 85%|████████▌ | 85/100 [00:11<00:01,  8.16it/s]
 86%|████████▌ | 86/100 [00:11<00:01,  8.16it/s]
 87%|████████▋ | 87/100 [00:11<00:01,  8.15it/s]
 88%|████████▊ | 88/100 [00:11<00:01,  8.16it/s]
 89%|████████▉ | 89/100 [00:11<00:01,  8.16it/s]
 90%|█████████ | 90/100 [00:11<00:01,  8.16it/s]
 91%|█████████ | 91/100 [00:11<00:01,  8.16it/s]
 92%|█████████▏| 92/100 [00:12<00:00,  8.15it/s]
 93%|█████████▎| 93/100 [00:12<00:00,  8.15it/s]
 94%|█████████▍| 94/100 [00:12<00:00,  8.14it/s]
 95%|█████████▌| 95/100 [00:12<00:00,  8.14it/s]
 96%|█████████▌| 96/100 [00:12<00:00,  8.15it/s]
 97%|█████████▋| 97/100 [00:12<00:00,  8.15it/s]
 98%|█████████▊| 98/100 [00:12<00:00,  8.15it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  8.15it/s]
100%|██████████| 100/100 [00:13<00:00,  8.15it/s]
100%|██████████| 100/100 [00:13<00:00,  7.64it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.25it/s]
  2%|▏         | 2/100 [00:00<00:11,  8.29it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.30it/s]
  4%|▍         | 4/100 [00:00<00:11,  8.29it/s]
  5%|▌         | 5/100 [00:00<00:11,  8.24it/s]
  6%|▌         | 6/100 [00:00<00:11,  8.21it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.19it/s]
  8%|▊         | 8/100 [00:00<00:11,  8.18it/s]
  9%|▉         | 9/100 [00:01<00:11,  8.17it/s]
 10%|█         | 10/100 [00:01<00:11,  8.16it/s]
 11%|█         | 11/100 [00:01<00:10,  8.16it/s]
 12%|█▏        | 12/100 [00:01<00:10,  8.16it/s]
 13%|█▎        | 13/100 [00:01<00:10,  8.16it/s]
 14%|█▍        | 14/100 [00:01<00:10,  8.15it/s]
 15%|█▌        | 15/100 [00:01<00:10,  8.16it/s]
 16%|█▌        | 16/100 [00:01<00:10,  8.16it/s]
 17%|█▋        | 17/100 [00:02<00:10,  8.15it/s]
 18%|█▊        | 18/100 [00:02<00:10,  8.15it/s]
 19%|█▉        | 19/100 [00:02<00:09,  8.15it/s]
 20%|██        | 20/100 [00:02<00:09,  8.15it/s]
 21%|██        | 21/100 [00:02<00:09,  8.15it/s]
 22%|██▏       | 22/100 [00:02<00:09,  8.15it/s]
 23%|██▎       | 23/100 [00:02<00:09,  8.15it/s]
 24%|██▍       | 24/100 [00:02<00:09,  8.15it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.15it/s]
 26%|██▌       | 26/100 [00:03<00:09,  8.15it/s]
 27%|██▋       | 27/100 [00:03<00:08,  8.15it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.15it/s]
 29%|██▉       | 29/100 [00:03<00:08,  8.15it/s]
 30%|███       | 30/100 [00:03<00:08,  8.15it/s]
 31%|███       | 31/100 [00:03<00:08,  8.15it/s]
 32%|███▏      | 32/100 [00:03<00:08,  8.15it/s]
 33%|███▎      | 33/100 [00:04<00:08,  8.15it/s]
 34%|███▍      | 34/100 [00:04<00:08,  8.15it/s]
 35%|███▌      | 35/100 [00:04<00:07,  8.15it/s]
 36%|███▌      | 36/100 [00:04<00:07,  8.15it/s]
 37%|███▋      | 37/100 [00:04<00:07,  8.15it/s]
 38%|███▊      | 38/100 [00:04<00:07,  8.15it/s]
 39%|███▉      | 39/100 [00:04<00:07,  8.15it/s]
 40%|████      | 40/100 [00:04<00:07,  8.15it/s]
 41%|████      | 41/100 [00:05<00:07,  8.15it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.15it/s]
 43%|████▎     | 43/100 [00:05<00:06,  8.15it/s]
 44%|████▍     | 44/100 [00:05<00:06,  8.15it/s]slurmstepd: error: *** JOB 757423 ON t0010 CANCELLED AT 2024-06-10T22:13:35 ***
