/net/tscratch/people/plgas2000/.conda/envs/myenv2/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  5.59it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:01,  3.32it/s]
 52%|█████▏    | 52/100 [00:07<00:06,  7.78it/s]
 53%|█████▎    | 53/100 [00:07<00:06,  7.77it/s]
 54%|█████▍    | 54/100 [00:07<00:05,  7.77it/s]
 55%|█████▌    | 55/100 [00:07<00:05,  7.77it/s]
 56%|█████▌    | 56/100 [00:07<00:05,  7.78it/s]
 57%|█████▋    | 57/100 [00:08<00:05,  7.77it/s]
 58%|█████▊    | 58/100 [00:08<00:05,  7.78it/s]
 59%|█████▉    | 59/100 [00:08<00:05,  7.78it/s]
 60%|██████    | 60/100 [00:08<00:05,  7.77it/s]
 61%|██████    | 61/100 [00:08<00:05,  7.77it/s]
 62%|██████▏   | 62/100 [00:08<00:04,  7.77it/s]
 63%|██████▎   | 63/100 [00:08<00:04,  7.77it/s]
 64%|██████▍   | 64/100 [00:08<00:04,  7.77it/s]
 65%|██████▌   | 65/100 [00:09<00:04,  7.77it/s]
 66%|██████▌   | 66/100 [00:09<00:04,  7.77it/s]
 67%|██████▋   | 67/100 [00:09<00:04,  7.77it/s]
 68%|██████▊   | 68/100 [00:09<00:04,  7.77it/s]
 69%|██████▉   | 69/100 [00:09<00:03,  7.77it/s]
 70%|███████   | 70/100 [00:09<00:03,  7.77it/s]
 71%|███████   | 71/100 [00:09<00:03,  7.77it/s]
 72%|███████▏  | 72/100 [00:09<00:03,  7.77it/s]
 73%|███████▎  | 73/100 [00:10<00:03,  7.77it/s]
 74%|███████▍  | 74/100 [00:10<00:03,  7.77it/s]
 75%|███████▌  | 75/100 [00:10<00:03,  7.77it/s]
 76%|███████▌  | 76/100 [00:10<00:03,  7.77it/s]
 77%|███████▋  | 77/100 [00:10<00:02,  7.77it/s]
 78%|███████▊  | 78/100 [00:10<00:02,  7.77it/s]
 79%|███████▉  | 79/100 [00:10<00:02,  7.77it/s]
 80%|████████  | 80/100 [00:10<00:02,  7.77it/s]
 81%|████████  | 81/100 [00:11<00:02,  7.77it/s]
 82%|████████▏ | 82/100 [00:11<00:02,  7.77it/s]
 83%|████████▎ | 83/100 [00:11<00:02,  7.77it/s]
 84%|████████▍ | 84/100 [00:11<00:02,  7.77it/s]
 85%|████████▌ | 85/100 [00:11<00:01,  7.77it/s]
 86%|████████▌ | 86/100 [00:11<00:01,  7.77it/s]
 87%|████████▋ | 87/100 [00:11<00:01,  7.77it/s]
 88%|████████▊ | 88/100 [00:12<00:01,  7.77it/s]
 89%|████████▉ | 89/100 [00:12<00:01,  7.77it/s]
 90%|█████████ | 90/100 [00:12<00:01,  7.77it/s]
 91%|█████████ | 91/100 [00:12<00:01,  7.77it/s]
 92%|█████████▏| 92/100 [00:12<00:01,  7.77it/s]
 93%|█████████▎| 93/100 [00:12<00:00,  7.77it/s]
 94%|█████████▍| 94/100 [00:12<00:00,  7.77it/s]
 95%|█████████▌| 95/100 [00:12<00:00,  7.77it/s]
 96%|█████████▌| 96/100 [00:13<00:00,  7.77it/s]
 97%|█████████▋| 97/100 [00:13<00:00,  7.77it/s]
 98%|█████████▊| 98/100 [00:13<00:00,  7.77it/s]
 99%|█████████▉| 99/100 [00:13<00:00,  7.77it/s]
100%|██████████| 100/100 [00:13<00:00,  7.77it/s]
100%|██████████| 100/100 [00:13<00:00,  7.37it/s]
