/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:04<00:29,  4.88s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [01:29<04:19, 51.94s/it]
 30%|███       | 30/100 [00:04<00:08,  8.15it/s]
 31%|███       | 31/100 [00:04<00:08,  8.17it/s]
 32%|███▏      | 32/100 [00:04<00:08,  8.16it/s]
 33%|███▎      | 33/100 [00:04<00:08,  8.16it/s]
 34%|███▍      | 34/100 [00:04<00:08,  8.17it/s]
 35%|███▌      | 35/100 [00:05<00:07,  8.17it/s]
 36%|███▌      | 36/100 [00:05<00:07,  8.17it/s]
 37%|███▋      | 37/100 [00:05<00:07,  8.15it/s]
 38%|███▊      | 38/100 [00:05<00:07,  8.15it/s]
 39%|███▉      | 39/100 [00:05<00:07,  8.17it/s]
 40%|████      | 40/100 [00:05<00:07,  8.16it/s]
 41%|████      | 41/100 [00:05<00:07,  8.17it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.17it/s]
 43%|████▎     | 43/100 [00:06<00:06,  8.16it/s]
 44%|████▍     | 44/100 [00:06<00:06,  8.17it/s]
 45%|████▌     | 45/100 [00:06<00:06,  8.15it/s]
 46%|████▌     | 46/100 [00:06<00:06,  8.16it/s]
 47%|████▋     | 47/100 [00:06<00:06,  8.17it/s]
 48%|████▊     | 48/100 [00:06<00:06,  8.16it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.16it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.16it/s]
 51%|█████     | 51/100 [00:07<00:06,  8.16it/s]
 52%|█████▏    | 52/100 [00:07<00:05,  8.17it/s]
 53%|█████▎    | 53/100 [00:07<00:05,  8.15it/s]
 54%|█████▍    | 54/100 [00:07<00:05,  8.16it/s]
 55%|█████▌    | 55/100 [00:07<00:05,  8.15it/s]
 56%|█████▌    | 56/100 [00:07<00:05,  8.17it/s]
 57%|█████▋    | 57/100 [00:07<00:05,  8.15it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  7.33it/s]
 59%|█████▉    | 59/100 [00:08<00:05,  7.53it/s]
 60%|██████    | 60/100 [00:08<00:05,  7.76it/s]
 61%|██████    | 61/100 [00:08<00:04,  7.93it/s]
 62%|██████▏   | 62/100 [00:08<00:04,  8.02it/s]
 63%|██████▎   | 63/100 [00:08<00:04,  8.07it/s]
 64%|██████▍   | 64/100 [00:08<00:04,  8.10it/s]
 65%|██████▌   | 65/100 [00:08<00:04,  8.12it/s]
 66%|██████▌   | 66/100 [00:08<00:04,  8.13it/s]
 67%|██████▋   | 67/100 [00:09<00:04,  8.14it/s]
 68%|██████▊   | 68/100 [00:09<00:03,  8.15it/s]
 69%|██████▉   | 69/100 [00:09<00:03,  8.15it/s]
 70%|███████   | 70/100 [00:09<00:03,  8.15it/s]
 71%|███████   | 71/100 [00:09<00:03,  8.15it/s]
 72%|███████▏  | 72/100 [00:09<00:03,  8.15it/s]
 73%|███████▎  | 73/100 [00:09<00:03,  8.17it/s]
 74%|███████▍  | 74/100 [00:09<00:03,  8.17it/s]
 75%|███████▌  | 75/100 [00:10<00:03,  8.16it/s]
 76%|███████▌  | 76/100 [00:10<00:02,  8.17it/s]
 77%|███████▋  | 77/100 [00:10<00:02,  8.16it/s]
 78%|███████▊  | 78/100 [00:10<00:02,  8.15it/s]
 79%|███████▉  | 79/100 [00:10<00:02,  8.15it/s]
 80%|████████  | 80/100 [00:10<00:02,  8.16it/s]
 81%|████████  | 81/100 [00:10<00:02,  8.16it/s]
 82%|████████▏ | 82/100 [00:10<00:02,  8.17it/s]
 83%|████████▎ | 83/100 [00:11<00:02,  8.16it/s]
 84%|████████▍ | 84/100 [00:11<00:01,  8.16it/s]
 85%|████████▌ | 85/100 [00:11<00:01,  8.17it/s]
 86%|████████▌ | 86/100 [00:11<00:01,  8.15it/s]
 87%|████████▋ | 87/100 [00:11<00:01,  8.17it/s]
 88%|████████▊ | 88/100 [00:11<00:01,  8.16it/s]
 89%|████████▉ | 89/100 [00:11<00:01,  8.16it/s]
 90%|█████████ | 90/100 [00:11<00:01,  8.18it/s]
 91%|█████████ | 91/100 [00:11<00:01,  8.16it/s]
 92%|█████████▏| 92/100 [00:12<00:00,  8.17it/s]
 93%|█████████▎| 93/100 [00:12<00:00,  8.17it/s]
 94%|█████████▍| 94/100 [00:12<00:00,  8.15it/s]
 95%|█████████▌| 95/100 [00:12<00:00,  8.16it/s]
 96%|█████████▌| 96/100 [00:12<00:00,  8.16it/s]
 97%|█████████▋| 97/100 [00:12<00:00,  8.17it/s]
 98%|█████████▊| 98/100 [00:12<00:00,  8.16it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  8.16it/s]
100%|██████████| 100/100 [00:13<00:00,  8.17it/s]
100%|██████████| 100/100 [00:13<00:00,  7.63it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:12,  7.97it/s]
  2%|▏         | 2/100 [00:00<00:12,  8.16it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.23it/s]
  4%|▍         | 4/100 [00:00<00:11,  8.27it/s]
  5%|▌         | 5/100 [00:00<00:11,  8.25it/s]
  6%|▌         | 6/100 [00:00<00:11,  8.23it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.21it/s]
  8%|▊         | 8/100 [00:00<00:11,  8.21it/s]
  9%|▉         | 9/100 [00:01<00:11,  8.21it/s]
 10%|█         | 10/100 [00:01<00:11,  8.18it/s]
 11%|█         | 11/100 [00:01<00:10,  8.18it/s]
 12%|█▏        | 12/100 [00:01<00:10,  8.18it/s]
 13%|█▎        | 13/100 [00:01<00:10,  8.19it/s]
 14%|█▍        | 14/100 [00:01<00:10,  8.17it/s]
 15%|█▌        | 15/100 [00:01<00:10,  8.18it/s]
 16%|█▌        | 16/100 [00:01<00:10,  8.19it/s]
 17%|█▋        | 17/100 [00:02<00:10,  8.17it/s]
 18%|█▊        | 18/100 [00:02<00:10,  8.18it/s]
 19%|█▉        | 19/100 [00:02<00:09,  8.17it/s]
 20%|██        | 20/100 [00:02<00:09,  8.18it/s]
 21%|██        | 21/100 [00:02<00:09,  8.18it/s]
 22%|██▏       | 22/100 [00:02<00:09,  8.18it/s]
 23%|██▎       | 23/100 [00:02<00:09,  8.18it/s]
 24%|██▍       | 24/100 [00:02<00:09,  8.18it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.19it/s]
 26%|██▌       | 26/100 [00:03<00:09,  8.17it/s]
 27%|██▋       | 27/100 [00:03<00:08,  8.18it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.17it/s]
 29%|██▉       | 29/100 [00:03<00:09,  7.79it/s]
 30%|███       | 30/100 [00:03<00:08,  7.95it/s]
 31%|███       | 31/100 [00:03<00:08,  8.06it/s]
 32%|███▏      | 32/100 [00:03<00:08,  8.14it/s]
 33%|███▎      | 33/100 [00:04<00:08,  8.19it/s]
 34%|███▍      | 34/100 [00:04<00:08,  8.17it/s]
 35%|███▌      | 35/100 [00:04<00:07,  8.19it/s]
 36%|███▌      | 36/100 [00:04<00:07,  8.17it/s]
 37%|███▋      | 37/100 [00:04<00:07,  8.18it/s]
 38%|███▊      | 38/100 [00:04<00:07,  8.17it/s]
 39%|███▉      | 39/100 [00:04<00:07,  8.17it/s]
 40%|████      | 40/100 [00:04<00:07,  8.18it/s]
 41%|████      | 41/100 [00:05<00:07,  8.18it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.18it/s]
 43%|████▎     | 43/100 [00:05<00:06,  8.17it/s]
 44%|████▍     | 44/100 [00:05<00:06,  8.17it/s]
 45%|████▌     | 45/100 [00:05<00:06,  8.18it/s]
 46%|████▌     | 46/100 [00:05<00:06,  8.18it/s]
 47%|████▋     | 47/100 [00:05<00:06,  8.17it/s]
 48%|████▊     | 48/100 [00:05<00:06,  8.17it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.18it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.18it/s]
 51%|█████     | 51/100 [00:06<00:06,  8.16it/s]
 52%|█████▏    | 52/100 [00:06<00:05,  8.18it/s]
 53%|█████▎    | 53/100 [00:06<00:05,  8.17it/s]
 54%|█████▍    | 54/100 [00:06<00:05,  8.17it/s]
 55%|█████▌    | 55/100 [00:06<00:05,  8.18it/s]
 56%|█████▌    | 56/100 [00:06<00:05,  8.17it/s]
 57%|█████▋    | 57/100 [00:06<00:05,  8.18it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  8.17it/s]
 59%|█████▉    | 59/100 [00:07<00:05,  8.17it/s]
 60%|██████    | 60/100 [00:07<00:04,  8.18it/s]
 61%|██████    | 61/100 [00:07<00:04,  8.17it/s]
 62%|██████▏   | 62/100 [00:07<00:04,  8.17it/s]
 63%|██████▎   | 63/100 [00:07<00:04,  8.17it/s]
 64%|██████▍   | 64/100 [00:07<00:04,  8.16it/s]
 65%|██████▌   | 65/100 [00:07<00:04,  8.17it/s]
 66%|██████▌   | 66/100 [00:08<00:04,  8.18it/s]
 67%|██████▋   | 67/100 [00:08<00:04,  8.17it/s]
 68%|██████▊   | 68/100 [00:08<00:03,  8.16it/s]
 69%|██████▉   | 69/100 [00:08<00:03,  8.18it/s]
 70%|███████   | 70/100 [00:08<00:03,  8.17it/s]
 71%|███████   | 71/100 [00:08<00:03,  8.19it/s]
 72%|███████▏  | 72/100 [00:08<00:03,  8.16it/s]
 73%|███████▎  | 73/100 [00:08<00:03,  8.18it/s]
 74%|███████▍  | 74/100 [00:09<00:03,  8.18it/s]
 75%|███████▌  | 75/100 [00:09<00:03,  8.17it/s]
 76%|███████▌  | 76/100 [00:09<00:02,  8.18it/s]
 77%|███████▋  | 77/100 [00:09<00:02,  8.16it/s]
 78%|███████▊  | 78/100 [00:09<00:02,  8.18it/s]
 79%|███████▉  | 79/100 [00:09<00:02,  8.18it/s]
 80%|████████  | 80/100 [00:09<00:02,  8.18it/s]
 81%|████████  | 81/100 [00:09<00:02,  8.18it/s]
 82%|████████▏ | 82/100 [00:10<00:02,  8.17it/s]
 83%|████████▎ | 83/100 [00:10<00:02,  8.17it/s]
 84%|████████▍ | 84/100 [00:10<00:01,  8.17it/s]
 85%|████████▌ | 85/100 [00:10<00:01,  8.17it/s]
 86%|████████▌ | 86/100 [00:10<00:01,  8.17it/s]
 87%|████████▋ | 87/100 [00:10<00:01,  8.17it/s]
 88%|████████▊ | 88/100 [00:10<00:01,  8.17it/s]
 89%|████████▉ | 89/100 [00:10<00:01,  8.17it/s]
 90%|█████████ | 90/100 [00:11<00:01,  8.17it/s]
 91%|█████████ | 91/100 [00:11<00:01,  8.17it/s]
 92%|█████████▏| 92/100 [00:11<00:00,  8.18it/s]
 93%|█████████▎| 93/100 [00:11<00:00,  8.16it/s]
 94%|█████████▍| 94/100 [00:11<00:00,  8.18it/s]
 95%|█████████▌| 95/100 [00:11<00:00,  8.17it/s]
 96%|█████████▌| 96/100 [00:11<00:00,  8.18it/s]
 97%|█████████▋| 97/100 [00:11<00:00,  8.18it/s]
 98%|█████████▊| 98/100 [00:11<00:00,  8.17it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  8.18it/s]
100%|██████████| 100/100 [00:12<00:00,  8.18it/s]
100%|██████████| 100/100 [00:12<00:00,  8.17it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:12,  8.09it/s]
  2%|▏         | 2/100 [00:00<00:12,  8.13it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.14it/s]
  4%|▍         | 4/100 [00:00<00:11,  8.08it/s]
  5%|▌         | 5/100 [00:00<00:11,  8.12it/s]
  6%|▌         | 6/100 [00:00<00:11,  8.11it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.12it/s]
  8%|▊         | 8/100 [00:00<00:11,  8.12it/s]
  9%|▉         | 9/100 [00:01<00:11,  8.11it/s]
 10%|█         | 10/100 [00:01<00:11,  8.13it/s]
 11%|█         | 11/100 [00:01<00:10,  8.13it/s]
 12%|█▏        | 12/100 [00:01<00:10,  8.13it/s]
 13%|█▎        | 13/100 [00:01<00:10,  8.10it/s]
 14%|█▍        | 14/100 [00:01<00:10,  8.06it/s]
 15%|█▌        | 15/100 [00:01<00:10,  8.08it/s]
 16%|█▌        | 16/100 [00:01<00:10,  8.08it/s]
 17%|█▋        | 17/100 [00:02<00:10,  8.09it/s]
 18%|█▊        | 18/100 [00:02<00:10,  8.09it/s]
 19%|█▉        | 19/100 [00:02<00:10,  8.10it/s]
 20%|██        | 20/100 [00:02<00:09,  8.09it/s]
 21%|██        | 21/100 [00:02<00:09,  8.08it/s]
 22%|██▏       | 22/100 [00:02<00:09,  8.08it/s]
 23%|██▎       | 23/100 [00:02<00:09,  8.09it/s]
 24%|██▍       | 24/100 [00:02<00:09,  8.09it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.02it/s]
 26%|██▌       | 26/100 [00:03<00:09,  8.06it/s]
 27%|██▋       | 27/100 [00:03<00:08,  8.11it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.12it/s]
 29%|██▉       | 29/100 [00:03<00:08,  8.14it/s]
 30%|███       | 30/100 [00:03<00:08,  8.15it/s]
 31%|███       | 31/100 [00:03<00:08,  8.16it/s]
 32%|███▏      | 32/100 [00:03<00:08,  8.17it/s]
 33%|███▎      | 33/100 [00:04<00:08,  8.17it/s]
 34%|███▍      | 34/100 [00:04<00:08,  8.16it/s]
 35%|███▌      | 35/100 [00:04<00:07,  8.17it/s]
 36%|███▌      | 36/100 [00:04<00:07,  8.17it/s]
 37%|███▋      | 37/100 [00:04<00:07,  8.12it/s]
 38%|███▊      | 38/100 [00:04<00:07,  8.05it/s]
 39%|███▉      | 39/100 [00:04<00:07,  8.05it/s]
 40%|████      | 40/100 [00:04<00:07,  8.07it/s]
 41%|████      | 41/100 [00:05<00:07,  8.11it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.12it/s]
 43%|████▎     | 43/100 [00:05<00:07,  8.13it/s]
 44%|████▍     | 44/100 [00:05<00:06,  8.13it/s]
 45%|████▌     | 45/100 [00:05<00:06,  8.14it/s]
 46%|████▌     | 46/100 [00:05<00:06,  8.13it/s]
 47%|████▋     | 47/100 [00:05<00:06,  8.12it/s]
 48%|████▊     | 48/100 [00:05<00:06,  8.14it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.14it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.15it/s]
 51%|█████     | 51/100 [00:06<00:06,  8.15it/s]
 52%|█████▏    | 52/100 [00:06<00:05,  8.14it/s]
 53%|█████▎    | 53/100 [00:06<00:05,  8.13it/s]
 54%|█████▍    | 54/100 [00:06<00:05,  8.07it/s]
 55%|█████▌    | 55/100 [00:06<00:05,  8.08it/s]
 56%|█████▌    | 56/100 [00:06<00:05,  8.07it/s]
 57%|█████▋    | 57/100 [00:07<00:05,  8.06it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  8.06it/s]
 59%|█████▉    | 59/100 [00:07<00:05,  8.07it/s]
 60%|██████    | 60/100 [00:07<00:04,  8.06it/s]
 61%|██████    | 61/100 [00:07<00:04,  8.05it/s]
 62%|██████▏   | 62/100 [00:07<00:04,  8.06it/s]
 63%|██████▎   | 63/100 [00:07<00:04,  8.08it/s]
 64%|██████▍   | 64/100 [00:07<00:04,  8.09it/s]
 65%|██████▌   | 65/100 [00:08<00:04,  8.10it/s]
 66%|██████▌   | 66/100 [00:08<00:04,  8.03it/s]
 67%|██████▋   | 67/100 [00:08<00:04,  8.06it/s]
 68%|██████▊   | 68/100 [00:08<00:03,  8.10it/s]
 69%|██████▉   | 69/100 [00:08<00:03,  8.12it/s]
 70%|███████   | 70/100 [00:08<00:03,  8.14it/s]
 71%|███████   | 71/100 [00:08<00:03,  8.16it/s]
 72%|███████▏  | 72/100 [00:08<00:03,  8.15it/s]
 73%|███████▎  | 73/100 [00:09<00:03,  8.17it/s]
 74%|███████▍  | 74/100 [00:09<00:03,  8.14it/s]
 75%|███████▌  | 75/100 [00:09<00:03,  8.13it/s]
 76%|███████▌  | 76/100 [00:09<00:02,  8.14it/s]
 77%|███████▋  | 77/100 [00:09<00:02,  8.14it/s]
 78%|███████▊  | 78/100 [00:09<00:02,  8.10it/s]
 79%|███████▉  | 79/100 [00:09<00:02,  8.11it/s]
 80%|████████  | 80/100 [00:09<00:02,  8.11it/s]
 81%|████████  | 81/100 [00:09<00:02,  8.06it/s]
 82%|████████▏ | 82/100 [00:10<00:02,  8.08it/s]
 83%|████████▎ | 83/100 [00:10<00:02,  8.07it/s]
 84%|████████▍ | 84/100 [00:10<00:01,  8.09it/s]
 85%|████████▌ | 85/100 [00:10<00:01,  8.12it/s]
 86%|████████▌ | 86/100 [00:10<00:01,  8.14it/s]
 87%|████████▋ | 87/100 [00:10<00:01,  8.14it/s]
 88%|████████▊ | 88/100 [00:10<00:01,  8.15it/s]
 89%|████████▉ | 89/100 [00:10<00:01,  8.11it/s]
 90%|█████████ | 90/100 [00:11<00:01,  8.10it/s]
 91%|█████████ | 91/100 [00:11<00:01,  8.13it/s]
 92%|█████████▏| 92/100 [00:11<00:00,  8.13it/s]
 93%|█████████▎| 93/100 [00:11<00:00,  8.12it/s]
 94%|█████████▍| 94/100 [00:11<00:00,  8.10it/s]
 95%|█████████▌| 95/100 [00:11<00:00,  8.04it/s]
 96%|█████████▌| 96/100 [00:11<00:00,  8.06it/s]
 97%|█████████▋| 97/100 [00:11<00:00,  8.08it/s]
 98%|█████████▊| 98/100 [00:12<00:00,  8.09it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  8.05it/s]
100%|██████████| 100/100 [00:12<00:00,  8.06it/s]
100%|██████████| 100/100 [00:12<00:00,  8.10it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:12,  8.16it/s]
  2%|▏         | 2/100 [00:00<00:12,  8.10it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.10it/s]
  4%|▍         | 4/100 [00:00<00:11,  8.13it/s]
  5%|▌         | 5/100 [00:00<00:11,  8.13it/s]
  6%|▌         | 6/100 [00:00<00:11,  8.14it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.13it/s]
  8%|▊         | 8/100 [00:00<00:11,  8.13it/s]
  9%|▉         | 9/100 [00:01<00:11,  8.15it/s]
 10%|█         | 10/100 [00:01<00:11,  8.10it/s]
 11%|█         | 11/100 [00:01<00:11,  8.08it/s]
 12%|█▏        | 12/100 [00:01<00:10,  8.06it/s]
 13%|█▎        | 13/100 [00:01<00:10,  8.04it/s]
 14%|█▍        | 14/100 [00:01<00:10,  8.06it/s]
 15%|█▌        | 15/100 [00:01<00:10,  8.05it/s]
 16%|█▌        | 16/100 [00:01<00:10,  8.09it/s]
 17%|█▋        | 17/100 [00:02<00:10,  8.11it/s]
 18%|█▊        | 18/100 [00:02<00:10,  8.10it/s]
 19%|█▉        | 19/100 [00:02<00:09,  8.13it/s]
 20%|██        | 20/100 [00:02<00:09,  8.11it/s]
 21%|██        | 21/100 [00:02<00:09,  8.08it/s]
 22%|██▏       | 22/100 [00:02<00:09,  8.08it/s]
 23%|██▎       | 23/100 [00:02<00:09,  8.08it/s]
 24%|██▍       | 24/100 [00:02<00:09,  8.11it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.11it/s]
 26%|██▌       | 26/100 [00:03<00:09,  8.11it/s]
 27%|██▋       | 27/100 [00:03<00:09,  8.09it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.06it/s]
 29%|██▉       | 29/100 [00:03<00:08,  8.04it/s]
 30%|███       | 30/100 [00:03<00:08,  8.04it/s]
 31%|███       | 31/100 [00:03<00:08,  8.04it/s]
 32%|███▏      | 32/100 [00:03<00:08,  8.05it/s]
 33%|███▎      | 33/100 [00:04<00:08,  8.05it/s]
 34%|███▍      | 34/100 [00:04<00:08,  8.06it/s]
 35%|███▌      | 35/100 [00:04<00:08,  8.07it/s]
 36%|███▌      | 36/100 [00:04<00:07,  8.08it/s]
 37%|███▋      | 37/100 [00:04<00:07,  8.08it/s]
 38%|███▊      | 38/100 [00:04<00:07,  8.09it/s]
 39%|███▉      | 39/100 [00:04<00:07,  8.08it/s]
 40%|████      | 40/100 [00:04<00:07,  8.11it/s]
 41%|████      | 41/100 [00:05<00:07,  8.12it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.14it/s]
 43%|████▎     | 43/100 [00:05<00:07,  8.11it/s]
 44%|████▍     | 44/100 [00:05<00:06,  8.12it/s]
 45%|████▌     | 45/100 [00:05<00:06,  8.14it/s]
 46%|████▌     | 46/100 [00:05<00:06,  8.14it/s]
 47%|████▋     | 47/100 [00:05<00:06,  8.15it/s]
 48%|████▊     | 48/100 [00:05<00:06,  8.16it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.16it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.18it/s]
 51%|█████     | 51/100 [00:06<00:05,  8.17it/s]
 52%|█████▏    | 52/100 [00:06<00:05,  8.08it/s]
 53%|█████▎    | 53/100 [00:06<00:05,  8.06it/s]
 54%|█████▍    | 54/100 [00:06<00:05,  8.06it/s]
 55%|█████▌    | 55/100 [00:06<00:05,  8.01it/s]
 56%|█████▌    | 56/100 [00:06<00:05,  7.99it/s]
 57%|█████▋    | 57/100 [00:07<00:05,  8.05it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  8.08it/s]
 59%|█████▉    | 59/100 [00:07<00:05,  8.08it/s]
 60%|██████    | 60/100 [00:07<00:04,  8.11it/s]
 61%|██████    | 61/100 [00:07<00:04,  8.12it/s]
 62%|██████▏   | 62/100 [00:07<00:04,  8.14it/s]
 63%|██████▎   | 63/100 [00:07<00:04,  8.15it/s]
 64%|██████▍   | 64/100 [00:07<00:04,  8.15it/s]
 65%|██████▌   | 65/100 [00:08<00:04,  8.17it/s]
 66%|██████▌   | 66/100 [00:08<00:04,  8.16it/s]
 67%|██████▋   | 67/100 [00:08<00:04,  8.14it/s]
 68%|██████▊   | 68/100 [00:08<00:03,  8.13it/s]
 69%|██████▉   | 69/100 [00:08<00:03,  8.13it/s]
 70%|███████   | 70/100 [00:08<00:03,  8.12it/s]
 71%|███████   | 71/100 [00:08<00:03,  8.08it/s]
 72%|███████▏  | 72/100 [00:08<00:03,  8.07it/s]
 73%|███████▎  | 73/100 [00:09<00:03,  8.08it/s]
 74%|███████▍  | 74/100 [00:09<00:03,  8.09it/s]
 75%|███████▌  | 75/100 [00:09<00:03,  8.09it/s]
 76%|███████▌  | 76/100 [00:09<00:02,  8.06it/s]
 77%|███████▋  | 77/100 [00:09<00:02,  8.04it/s]
 78%|███████▊  | 78/100 [00:09<00:02,  8.07it/s]
 79%|███████▉  | 79/100 [00:09<00:02,  8.08it/s]
 80%|████████  | 80/100 [00:09<00:02,  8.04it/s]
 81%|████████  | 81/100 [00:10<00:02,  8.07it/s]
 82%|████████▏ | 82/100 [00:10<00:02,  8.09it/s]
 83%|████████▎ | 83/100 [00:10<00:02,  8.11it/s]
 84%|████████▍ | 84/100 [00:10<00:01,  8.11it/s]
 85%|████████▌ | 85/100 [00:10<00:01,  8.13it/s]
 86%|████████▌ | 86/100 [00:10<00:01,  8.14it/s]
 87%|████████▋ | 87/100 [00:10<00:01,  8.14it/s]
 88%|████████▊ | 88/100 [00:10<00:01,  8.16it/s]
 89%|████████▉ | 89/100 [00:10<00:01,  8.15it/s]
 90%|█████████ | 90/100 [00:11<00:01,  8.16it/s]
 91%|█████████ | 91/100 [00:11<00:01,  8.15it/s]
 92%|█████████▏| 92/100 [00:11<00:00,  8.13it/s]
 93%|█████████▎| 93/100 [00:11<00:00,  8.10it/s]
 94%|█████████▍| 94/100 [00:11<00:00,  8.10it/s]
 95%|█████████▌| 95/100 [00:11<00:00,  8.09it/s]
 96%|█████████▌| 96/100 [00:11<00:00,  8.00it/s]
 97%|█████████▋| 97/100 [00:11<00:00,  8.04it/s]
 98%|█████████▊| 98/100 [00:12<00:00,  8.08it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  8.10it/s]
100%|██████████| 100/100 [00:12<00:00,  8.12it/s]
100%|██████████| 100/100 [00:12<00:00,  8.10it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:12,  7.99it/s]
  2%|▏         | 2/100 [00:00<00:12,  7.91it/s]
  3%|▎         | 3/100 [00:00<00:12,  7.94it/s]
  4%|▍         | 4/100 [00:00<00:12,  7.98it/s]
  5%|▌         | 5/100 [00:00<00:11,  8.02it/s]
  6%|▌         | 6/100 [00:00<00:11,  8.03it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.03it/s]
  8%|▊         | 8/100 [00:00<00:11,  8.04it/s]
  9%|▉         | 9/100 [00:01<00:11,  8.04it/s]
 10%|█         | 10/100 [00:01<00:11,  7.99it/s]
