/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:23,  3.88s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [01:13<03:32, 42.40s/it]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.15it/s]
 90%|█████████ | 27/30 [00:04<00:00,  8.15it/s]
 93%|█████████▎| 28/30 [00:04<00:00,  8.15it/s]
 97%|█████████▋| 29/30 [00:04<00:00,  8.15it/s]
100%|██████████| 30/30 [00:04<00:00,  8.15it/s]
100%|██████████| 30/30 [00:04<00:00,  6.69it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.16it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.19it/s]
 10%|█         | 3/30 [00:00<00:03,  8.21it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.21it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.22it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.17it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.16it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.16it/s]
 40%|████      | 12/30 [00:01<00:02,  8.15it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.15it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.15it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.14it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.14it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.15it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.14it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.14it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.14it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.15it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.15it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.14it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.14it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.15it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.15it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.14it/s]
100%|██████████| 30/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.03it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.14it/s]
 10%|█         | 3/30 [00:00<00:03,  8.19it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.21it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.22it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.17it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.16it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.16it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.15it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.15it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.15it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.15it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.15it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.15it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.14it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.15it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.15it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.15it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.15it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]
