/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 13.23it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:03<00:03,  1.08s/it]
 73%|███████▎  | 22/30 [00:03<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:04<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:04<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:04<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:04<00:00,  8.17it/s]
100%|██████████| 30/30 [00:04<00:00,  8.17it/s]
100%|██████████| 30/30 [00:04<00:00,  6.64it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.33it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.38it/s]
 10%|█         | 3/30 [00:00<00:03,  7.40it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.40it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.40it/s]
 20%|██        | 6/30 [00:00<00:03,  7.39it/s]
 23%|██▎       | 7/30 [00:00<00:03,  7.42it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.41it/s]
 30%|███       | 9/30 [00:01<00:02,  7.42it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.42it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.44it/s]
 40%|████      | 12/30 [00:01<00:02,  7.43it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.44it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.46it/s]
 50%|█████     | 15/30 [00:02<00:02,  7.43it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.41it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.41it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.39it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.38it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.40it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.40it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.40it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  7.42it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.41it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.45it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.45it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.46it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.44it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.47it/s]
100%|██████████| 30/30 [00:04<00:00,  7.51it/s]
100%|██████████| 30/30 [00:04<00:00,  7.43it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.13it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.10it/s]
 10%|█         | 3/30 [00:00<00:03,  8.07it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.97it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.93it/s]
 20%|██        | 6/30 [00:00<00:03,  7.97it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.00it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.97it/s]
 30%|███       | 9/30 [00:01<00:02,  7.98it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.98it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.03it/s]
 40%|████      | 12/30 [00:01<00:02,  8.01it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.01it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.96it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.01it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  8.00it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.01it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.05it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.01it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.99it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.01it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.96it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.00it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.97it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.98it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.97it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.94it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.93it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.88it/s]
100%|██████████| 30/30 [00:03<00:00,  7.93it/s]
100%|██████████| 30/30 [00:03<00:00,  7.98it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.92it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.91it/s]
 10%|█         | 3/30 [00:00<00:03,  7.89it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.99it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.01it/s]
 20%|██        | 6/30 [00:00<00:03,  7.87it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.92it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.88it/s]
 30%|███       | 9/30 [00:01<00:02,  7.85it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.87it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.87it/s]
 40%|████      | 12/30 [00:01<00:02,  7.92it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.96it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.90it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.93it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.92it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.95it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.06it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.14it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.20it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.20it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.19it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.16it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.19it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.19it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.04it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.26it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.19it/s]
 10%|█         | 3/30 [00:00<00:03,  8.23it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.26it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.28it/s]
 20%|██        | 6/30 [00:00<00:02,  8.27it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.24it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.23it/s]
 30%|███       | 9/30 [00:01<00:02,  8.21it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.20it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.20it/s]
 40%|████      | 12/30 [00:01<00:02,  8.19it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.19it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.19it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.19it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.18it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.18it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.18it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.18it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.18it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.18it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.24it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.28it/s]
 10%|█         | 3/30 [00:00<00:03,  8.13it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.19it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.23it/s]
 20%|██        | 6/30 [00:00<00:02,  8.26it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.25it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.22it/s]
 30%|███       | 9/30 [00:01<00:02,  8.20it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.19it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.19it/s]
 40%|████      | 12/30 [00:01<00:02,  8.18it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.18it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.17it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.17it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.17it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.17it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.16it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.24it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.28it/s]
 10%|█         | 3/30 [00:00<00:03,  8.29it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.30it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.27it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.20it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.18it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.18it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.17it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.17it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.17it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.17it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.27it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.29it/s]
 10%|█         | 3/30 [00:00<00:03,  8.31it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.30it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.17it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.17it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.17it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.17it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.26it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.30it/s]
 10%|█         | 3/30 [00:00<00:03,  8.31it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.31it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.19it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.18it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.17it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.17it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.17it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.23it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.28it/s]
 10%|█         | 3/30 [00:00<00:03,  8.29it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.29it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.25it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.17it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.15it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.17it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.17it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.25it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.28it/s]
 10%|█         | 3/30 [00:00<00:03,  8.30it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.31it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.27it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.19it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.18it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.18it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.18it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.18it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.17it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.17it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.17it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.17it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.24it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.28it/s]
 10%|█         | 3/30 [00:00<00:03,  8.29it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.29it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.27it/s]
 20%|██        | 6/30 [00:00<00:02,  8.24it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.19it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.19it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.18it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.18it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.18it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.18it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.18it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.18it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.18it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.18it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.17it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.26it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.28it/s]
 10%|█         | 3/30 [00:00<00:03,  8.30it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.31it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.19it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.19it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.18it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.18it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.18it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.18it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.17it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.17it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.17it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.18it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.24it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.28it/s]
 10%|█         | 3/30 [00:00<00:03,  8.29it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.29it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
