/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 12.93it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:03<00:03,  1.01s/it]
 47%|████▋     | 14/30 [00:01<00:01,  8.13it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.13it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.16it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.17it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.10it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.13it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.15it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.15it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.14it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.14it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.13it/s]
100%|██████████| 30/30 [00:03<00:00,  8.14it/s]
100%|██████████| 30/30 [00:03<00:00,  8.14it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.11it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.09it/s]
 10%|█         | 3/30 [00:00<00:03,  8.09it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.10it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.10it/s]
 20%|██        | 6/30 [00:00<00:02,  8.10it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.10it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.10it/s]
 30%|███       | 9/30 [00:01<00:02,  8.10it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.10it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.11it/s]
 40%|████      | 12/30 [00:01<00:02,  8.11it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.11it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.11it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.10it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.11it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.14it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.13it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.09it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.12it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.15it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.16it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.14it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.14it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.13it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.13it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.12it/s]
100%|██████████| 30/30 [00:03<00:00,  8.12it/s]
100%|██████████| 30/30 [00:03<00:00,  8.12it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.06it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.07it/s]
 10%|█         | 3/30 [00:00<00:03,  8.10it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.10it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.11it/s]
 20%|██        | 6/30 [00:00<00:02,  8.10it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.11it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.11it/s]
 30%|███       | 9/30 [00:01<00:02,  8.11it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.12it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.11it/s]
 40%|████      | 12/30 [00:01<00:02,  8.12it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.11it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.11it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.12it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.13it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.14it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.14it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.10it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.13it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.16it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.13it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.13it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.11it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.11it/s]
100%|██████████| 30/30 [00:03<00:00,  8.11it/s]
100%|██████████| 30/30 [00:03<00:00,  8.12it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.18it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.20it/s]
 10%|█         | 3/30 [00:00<00:03,  8.22it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.23it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.24it/s]
 20%|██        | 6/30 [00:00<00:02,  8.24it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.24it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.23it/s]
 30%|███       | 9/30 [00:01<00:02,  8.22it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.21it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.20it/s]
 40%|████      | 12/30 [00:01<00:02,  8.19it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.19it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.19it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.19it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.19it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.19it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.18it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.18it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.18it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.19it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.19it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.16it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.21it/s]
 10%|█         | 3/30 [00:00<00:03,  8.21it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.22it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.23it/s]
 20%|██        | 6/30 [00:00<00:02,  8.24it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.23it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.22it/s]
 30%|███       | 9/30 [00:01<00:02,  8.20it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.20it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.19it/s]
 40%|████      | 12/30 [00:01<00:02,  8.18it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.18it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.18it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.18it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.18it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.18it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.17it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.17it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.18it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.17it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.21it/s]
 10%|█         | 3/30 [00:00<00:03,  8.22it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.23it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.23it/s]
 20%|██        | 6/30 [00:00<00:02,  8.24it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.23it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.23it/s]
 30%|███       | 9/30 [00:01<00:02,  8.20it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.20it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.93it/s]
 40%|████      | 12/30 [00:01<00:02,  8.03it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.09it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.13it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.19it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.19it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.19it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.18it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.19it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.18it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]
100%|██████████| 30/30 [00:03<00:00,  8.17it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.17it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.19it/s]
 10%|█         | 3/30 [00:00<00:03,  8.21it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.22it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.22it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.23it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.23it/s]
 30%|███       | 9/30 [00:01<00:02,  8.24it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.22it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.21it/s]
 40%|████      | 12/30 [00:01<00:02,  8.20it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.20it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.19it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.20it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.19it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.19it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.19it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.19it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.19it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.19it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.18it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.19it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.19it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.19it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.22it/s]
 10%|█         | 3/30 [00:00<00:03,  8.22it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.22it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.23it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.23it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.23it/s]
 30%|███       | 9/30 [00:01<00:02,  8.21it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.20it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.19it/s]
 40%|████      | 12/30 [00:01<00:02,  8.19it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.19it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.18it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.18it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.18it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.18it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.18it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.18it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.18it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.17it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.17it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.17it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.20it/s]
 10%|█         | 3/30 [00:00<00:03,  8.23it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.23it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.23it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.23it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.23it/s]
 30%|███       | 9/30 [00:01<00:02,  8.22it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.21it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.20it/s]
 40%|████      | 12/30 [00:01<00:02,  8.20it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.19it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.19it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.19it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.18it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.18it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.18it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.18it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.18it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.18it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.17it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.19it/s]
 10%|█         | 3/30 [00:00<00:03,  8.21it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.21it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.21it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.21it/s]
 30%|███       | 9/30 [00:01<00:02,  8.21it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.21it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.21it/s]
 40%|████      | 12/30 [00:01<00:02,  8.20it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.19it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.19it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.19it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.18it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.18it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.18it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.18it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.18it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.18it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.18it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.20it/s]
 10%|█         | 3/30 [00:00<00:03,  8.21it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.22it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.22it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.22it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.22it/s]
 30%|███       | 9/30 [00:01<00:02,  8.22it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.22it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.22it/s]
 40%|████      | 12/30 [00:01<00:02,  8.21it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.20it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.19it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.19it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.19it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.19it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.19it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.19it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.19it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.18it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.19it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.18it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.18it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.18it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.18it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.19it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.21it/s]
 10%|█         | 3/30 [00:00<00:03,  8.22it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.23it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.23it/s]
 20%|██        | 6/30 [00:00<00:02,  8.23it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.23it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.23it/s]
