/net/tscratch/people/plgas2000/.conda/envs/myenv2/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 13.76it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  6.94it/s]
 24%|██▍       | 24/100 [00:03<00:09,  7.73it/s]
 25%|██▌       | 25/100 [00:04<00:09,  7.73it/s]
 26%|██▌       | 26/100 [00:04<00:09,  7.73it/s]
 27%|██▋       | 27/100 [00:04<00:09,  7.73it/s]
 28%|██▊       | 28/100 [00:04<00:09,  7.73it/s]
 29%|██▉       | 29/100 [00:04<00:09,  7.73it/s]
 30%|███       | 30/100 [00:04<00:09,  7.73it/s]
 31%|███       | 31/100 [00:04<00:08,  7.73it/s]
 32%|███▏      | 32/100 [00:04<00:08,  7.72it/s]
 33%|███▎      | 33/100 [00:05<00:08,  7.72it/s]
 34%|███▍      | 34/100 [00:05<00:08,  7.73it/s]
 35%|███▌      | 35/100 [00:05<00:08,  7.73it/s]
 36%|███▌      | 36/100 [00:05<00:08,  7.73it/s]
 37%|███▋      | 37/100 [00:05<00:08,  7.73it/s]
 38%|███▊      | 38/100 [00:05<00:08,  7.73it/s]
 39%|███▉      | 39/100 [00:05<00:07,  7.73it/s]
 40%|████      | 40/100 [00:05<00:07,  7.73it/s]
 41%|████      | 41/100 [00:06<00:07,  7.73it/s]
 42%|████▏     | 42/100 [00:06<00:07,  7.72it/s]
 43%|████▎     | 43/100 [00:06<00:07,  7.72it/s]
 44%|████▍     | 44/100 [00:06<00:07,  7.73it/s]
 45%|████▌     | 45/100 [00:06<00:07,  7.73it/s]
 46%|████▌     | 46/100 [00:06<00:06,  7.73it/s]
 47%|████▋     | 47/100 [00:06<00:06,  7.73it/s]
 48%|████▊     | 48/100 [00:06<00:06,  7.73it/s]
 49%|████▉     | 49/100 [00:07<00:06,  7.72it/s]
 50%|█████     | 50/100 [00:07<00:06,  7.66it/s]
 51%|█████     | 51/100 [00:07<00:06,  7.68it/s]
 52%|█████▏    | 52/100 [00:07<00:06,  7.70it/s]
 53%|█████▎    | 53/100 [00:07<00:06,  7.71it/s]
 54%|█████▍    | 54/100 [00:07<00:05,  7.72it/s]
 55%|█████▌    | 55/100 [00:07<00:05,  7.72it/s]
 56%|█████▌    | 56/100 [00:08<00:05,  7.72it/s]
 57%|█████▋    | 57/100 [00:08<00:05,  7.72it/s]
 58%|█████▊    | 58/100 [00:08<00:05,  7.72it/s]
 59%|█████▉    | 59/100 [00:08<00:05,  7.73it/s]
 60%|██████    | 60/100 [00:08<00:05,  7.73it/s]
 61%|██████    | 61/100 [00:08<00:05,  7.73it/s]
 62%|██████▏   | 62/100 [00:08<00:04,  7.73it/s]
 63%|██████▎   | 63/100 [00:08<00:04,  7.73it/s]
 64%|██████▍   | 64/100 [00:09<00:04,  7.73it/s]
 65%|██████▌   | 65/100 [00:09<00:04,  7.73it/s]
 66%|██████▌   | 66/100 [00:09<00:04,  7.73it/s]
 67%|██████▋   | 67/100 [00:09<00:04,  7.73it/s]
 68%|██████▊   | 68/100 [00:09<00:04,  7.73it/s]
 69%|██████▉   | 69/100 [00:09<00:04,  7.73it/s]
 70%|███████   | 70/100 [00:09<00:03,  7.73it/s]
 71%|███████   | 71/100 [00:09<00:03,  7.73it/s]
 72%|███████▏  | 72/100 [00:10<00:03,  7.73it/s]
 73%|███████▎  | 73/100 [00:10<00:03,  7.71it/s]
 74%|███████▍  | 74/100 [00:10<00:03,  7.72it/s]
 75%|███████▌  | 75/100 [00:10<00:03,  7.72it/s]
 76%|███████▌  | 76/100 [00:10<00:03,  7.72it/s]
 77%|███████▋  | 77/100 [00:10<00:02,  7.72it/s]
 78%|███████▊  | 78/100 [00:10<00:02,  7.73it/s]
 79%|███████▉  | 79/100 [00:11<00:02,  7.73it/s]
 80%|████████  | 80/100 [00:11<00:02,  7.73it/s]
 81%|████████  | 81/100 [00:11<00:02,  7.73it/s]
 82%|████████▏ | 82/100 [00:11<00:02,  7.73it/s]
 83%|████████▎ | 83/100 [00:11<00:02,  7.73it/s]
 84%|████████▍ | 84/100 [00:11<00:02,  7.73it/s]
 85%|████████▌ | 85/100 [00:11<00:01,  7.73it/s]
 86%|████████▌ | 86/100 [00:11<00:01,  7.72it/s]
 87%|████████▋ | 87/100 [00:12<00:01,  7.72it/s]
 88%|████████▊ | 88/100 [00:12<00:01,  7.72it/s]
 89%|████████▉ | 89/100 [00:12<00:01,  7.73it/s]
 90%|█████████ | 90/100 [00:12<00:01,  7.73it/s]
 91%|█████████ | 91/100 [00:12<00:01,  7.73it/s]
 92%|█████████▏| 92/100 [00:12<00:01,  7.73it/s]
 93%|█████████▎| 93/100 [00:12<00:00,  7.73it/s]
 94%|█████████▍| 94/100 [00:12<00:00,  7.73it/s]
 95%|█████████▌| 95/100 [00:13<00:00,  7.73it/s]
 96%|█████████▌| 96/100 [00:13<00:00,  7.73it/s]
 97%|█████████▋| 97/100 [00:13<00:00,  7.73it/s]
 98%|█████████▊| 98/100 [00:13<00:00,  7.73it/s]
 99%|█████████▉| 99/100 [00:13<00:00,  7.73it/s]
100%|██████████| 100/100 [00:13<00:00,  7.70it/s]
100%|██████████| 100/100 [00:13<00:00,  7.28it/s]
