/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:21,  3.56s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:29<01:23, 16.76s/it]
 80%|████████  | 80/100 [00:10<00:02,  8.14it/s]
 81%|████████  | 81/100 [00:10<00:02,  8.14it/s]
 82%|████████▏ | 82/100 [00:10<00:02,  8.14it/s]
 83%|████████▎ | 83/100 [00:11<00:02,  8.14it/s]
 84%|████████▍ | 84/100 [00:11<00:01,  8.13it/s]
 85%|████████▌ | 85/100 [00:11<00:01,  8.15it/s]
 86%|████████▌ | 86/100 [00:11<00:01,  8.13it/s]
 87%|████████▋ | 87/100 [00:11<00:01,  8.15it/s]
 88%|████████▊ | 88/100 [00:11<00:01,  8.13it/s]
 89%|████████▉ | 89/100 [00:11<00:01,  8.14it/s]
 90%|█████████ | 90/100 [00:11<00:01,  8.13it/s]
 91%|█████████ | 91/100 [00:11<00:01,  8.14it/s]
 92%|█████████▏| 92/100 [00:12<00:00,  8.14it/s]
 93%|█████████▎| 93/100 [00:12<00:00,  8.13it/s]
 94%|█████████▍| 94/100 [00:12<00:00,  8.14it/s]
 95%|█████████▌| 95/100 [00:12<00:00,  8.15it/s]
 96%|█████████▌| 96/100 [00:12<00:00,  8.15it/s]
 97%|█████████▋| 97/100 [00:12<00:00,  8.14it/s]
 98%|█████████▊| 98/100 [00:12<00:00,  8.13it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  8.14it/s]
100%|██████████| 100/100 [00:13<00:00,  8.14it/s]
100%|██████████| 100/100 [00:13<00:00,  7.63it/s]
