/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:04<00:27,  4.66s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:30<01:25, 17.16s/it]
 86%|████████▌ | 43/50 [00:06<00:00,  8.14it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  8.14it/s]
 90%|█████████ | 45/50 [00:06<00:00,  8.16it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  8.16it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  8.17it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  8.17it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  8.17it/s]
100%|██████████| 50/50 [00:07<00:00,  8.12it/s]
100%|██████████| 50/50 [00:07<00:00,  6.90it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:10,  4.69it/s]
  4%|▍         | 2/50 [00:00<00:09,  4.83it/s]
  6%|▌         | 3/50 [00:00<00:07,  5.96it/s]
  8%|▊         | 4/50 [00:00<00:07,  6.45it/s]
 10%|█         | 5/50 [00:00<00:06,  6.88it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.29it/s]
 14%|█▍        | 7/50 [00:01<00:05,  7.59it/s]
 16%|█▌        | 8/50 [00:01<00:07,  5.89it/s]
 18%|█▊        | 9/50 [00:01<00:07,  5.71it/s]
 20%|██        | 10/50 [00:01<00:06,  6.30it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.80it/s]
 24%|██▍       | 12/50 [00:01<00:05,  7.19it/s]
 26%|██▌       | 13/50 [00:01<00:04,  7.49it/s]
 28%|██▊       | 14/50 [00:02<00:04,  7.71it/s]
 30%|███       | 15/50 [00:02<00:04,  7.85it/s]
 32%|███▏      | 16/50 [00:02<00:04,  7.94it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.01it/s]
 36%|███▌      | 18/50 [00:02<00:03,  8.06it/s]
 38%|███▊      | 19/50 [00:02<00:03,  8.10it/s]
 40%|████      | 20/50 [00:02<00:03,  8.12it/s]
 42%|████▏     | 21/50 [00:02<00:03,  8.14it/s]
 44%|████▍     | 22/50 [00:03<00:03,  8.15it/s]
 46%|████▌     | 23/50 [00:03<00:03,  8.16it/s]
 48%|████▊     | 24/50 [00:03<00:03,  8.16it/s]
 50%|█████     | 25/50 [00:03<00:03,  8.16it/s]
 52%|█████▏    | 26/50 [00:03<00:02,  8.17it/s]
 54%|█████▍    | 27/50 [00:03<00:02,  8.17it/s]
 56%|█████▌    | 28/50 [00:03<00:02,  8.17it/s]
 58%|█████▊    | 29/50 [00:03<00:02,  8.18it/s]
 60%|██████    | 30/50 [00:04<00:02,  8.17it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  8.17it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  8.18it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  8.18it/s]
 68%|██████▊   | 34/50 [00:04<00:01,  8.18it/s]
 70%|███████   | 35/50 [00:04<00:01,  8.17it/s]
 72%|███████▏  | 36/50 [00:04<00:01,  8.18it/s]
 74%|███████▍  | 37/50 [00:04<00:01,  7.11it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  7.36it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  7.61it/s]
 80%|████████  | 40/50 [00:05<00:01,  7.80it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  7.94it/s]
 84%|████████▍ | 42/50 [00:05<00:01,  7.96it/s]
 86%|████████▌ | 43/50 [00:05<00:00,  8.03it/s]
 88%|████████▊ | 44/50 [00:05<00:00,  8.11it/s]
 90%|█████████ | 45/50 [00:05<00:00,  8.16it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  8.17it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  8.17it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  6.50it/s]
 98%|█████████▊| 49/50 [00:06<00:00,  6.83it/s]
100%|██████████| 50/50 [00:06<00:00,  7.21it/s]
100%|██████████| 50/50 [00:06<00:00,  7.51it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:06,  7.81it/s]
  4%|▍         | 2/50 [00:00<00:05,  8.06it/s]
  6%|▌         | 3/50 [00:00<00:05,  8.14it/s]
  8%|▊         | 4/50 [00:00<00:05,  8.18it/s]
 10%|█         | 5/50 [00:00<00:05,  8.20it/s]
 12%|█▏        | 6/50 [00:00<00:05,  8.22it/s]
 14%|█▍        | 7/50 [00:00<00:05,  8.22it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.94it/s]
 18%|█▊        | 9/50 [00:01<00:05,  7.10it/s]
 20%|██        | 10/50 [00:01<00:05,  7.41it/s]
 22%|██▏       | 11/50 [00:01<00:05,  7.65it/s]
 24%|██▍       | 12/50 [00:01<00:04,  7.82it/s]
 26%|██▌       | 13/50 [00:01<00:04,  7.94it/s]
 28%|██▊       | 14/50 [00:01<00:04,  8.03it/s]
 30%|███       | 15/50 [00:01<00:04,  8.09it/s]
 32%|███▏      | 16/50 [00:02<00:04,  8.11it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.13it/s]
 36%|███▌      | 18/50 [00:02<00:04,  7.43it/s]
 38%|███▊      | 19/50 [00:02<00:04,  7.48it/s]
 40%|████      | 20/50 [00:02<00:03,  7.70it/s]
 42%|████▏     | 21/50 [00:02<00:03,  7.85it/s]
 44%|████▍     | 22/50 [00:02<00:04,  6.99it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.60it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.94it/s]
 50%|█████     | 25/50 [00:03<00:03,  7.29it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  7.55it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.16it/s]
 56%|█████▌    | 28/50 [00:03<00:03,  6.55it/s]
 58%|█████▊    | 29/50 [00:03<00:03,  6.98it/s]
 60%|██████    | 30/50 [00:04<00:02,  7.31it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  7.57it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  7.76it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  7.89it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  7.87it/s]
 70%|███████   | 35/50 [00:04<00:01,  7.97it/s]
 72%|███████▏  | 36/50 [00:04<00:01,  7.27it/s]
 74%|███████▍  | 37/50 [00:04<00:01,  7.45it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  7.67it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  7.83it/s]
 80%|████████  | 40/50 [00:05<00:01,  7.95it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  8.04it/s]
 84%|████████▍ | 42/50 [00:05<00:00,  8.10it/s]
 86%|████████▌ | 43/50 [00:05<00:00,  8.14it/s]
 88%|████████▊ | 44/50 [00:05<00:00,  8.15it/s]
 90%|█████████ | 45/50 [00:05<00:00,  8.16it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  8.16it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  8.17it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  8.17it/s]
 98%|█████████▊| 49/50 [00:06<00:00,  8.17it/s]
100%|██████████| 50/50 [00:06<00:00,  8.17it/s]
100%|██████████| 50/50 [00:06<00:00,  7.68it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:08,  6.11it/s]
  4%|▍         | 2/50 [00:00<00:06,  7.18it/s]
  6%|▌         | 3/50 [00:00<00:06,  7.63it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.86it/s]
 10%|█         | 5/50 [00:00<00:05,  8.00it/s]
 12%|█▏        | 6/50 [00:00<00:05,  8.08it/s]
 14%|█▍        | 7/50 [00:00<00:05,  8.13it/s]
 16%|█▌        | 8/50 [00:01<00:05,  8.17it/s]
 18%|█▊        | 9/50 [00:01<00:05,  8.18it/s]
 20%|██        | 10/50 [00:01<00:04,  8.18it/s]
 22%|██▏       | 11/50 [00:01<00:04,  8.18it/s]
 24%|██▍       | 12/50 [00:01<00:04,  8.18it/s]
 26%|██▌       | 13/50 [00:01<00:04,  8.19it/s]
 28%|██▊       | 14/50 [00:01<00:04,  8.19it/s]
 30%|███       | 15/50 [00:01<00:04,  8.19it/s]
 32%|███▏      | 16/50 [00:01<00:04,  8.19it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.19it/s]
 36%|███▌      | 18/50 [00:02<00:03,  8.18it/s]
 38%|███▊      | 19/50 [00:02<00:03,  8.19it/s]
 40%|████      | 20/50 [00:02<00:03,  8.19it/s]
 42%|████▏     | 21/50 [00:02<00:03,  8.19it/s]
 44%|████▍     | 22/50 [00:02<00:03,  8.08it/s]
 46%|████▌     | 23/50 [00:02<00:04,  6.67it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.91it/s]
 50%|█████     | 25/50 [00:03<00:03,  7.27it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.96it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  7.23it/s]
 56%|█████▌    | 28/50 [00:03<00:03,  6.08it/s]
 58%|█████▊    | 29/50 [00:03<00:03,  6.50it/s]
 60%|██████    | 30/50 [00:03<00:02,  6.95it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.97it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  7.23it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  7.51it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  7.73it/s]
 70%|███████   | 35/50 [00:04<00:01,  7.89it/s]
 72%|███████▏  | 36/50 [00:04<00:02,  6.86it/s]
 74%|███████▍  | 37/50 [00:04<00:01,  7.12it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  7.43it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.93it/s]
 80%|████████  | 40/50 [00:05<00:01,  7.18it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  7.48it/s]
 84%|████████▍ | 42/50 [00:05<00:01,  6.11it/s]
 86%|████████▌ | 43/50 [00:05<00:01,  6.51it/s]
 88%|████████▊ | 44/50 [00:05<00:00,  6.95it/s]
 90%|█████████ | 45/50 [00:06<00:00,  7.30it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  7.56it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  7.76it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  7.90it/s]
 98%|█████████▊| 49/50 [00:06<00:00,  8.00it/s]
100%|██████████| 50/50 [00:06<00:00,  8.05it/s]
100%|██████████| 50/50 [00:06<00:00,  7.52it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:06,  7.67it/s]
  4%|▍         | 2/50 [00:00<00:06,  8.00it/s]
  6%|▌         | 3/50 [00:00<00:06,  6.77it/s]
  8%|▊         | 4/50 [00:00<00:06,  7.14it/s]
 10%|█         | 5/50 [00:00<00:06,  7.49it/s]
 12%|█▏        | 6/50 [00:00<00:05,  7.72it/s]
 14%|█▍        | 7/50 [00:00<00:05,  7.88it/s]
 16%|█▌        | 8/50 [00:01<00:05,  7.99it/s]
 18%|█▊        | 9/50 [00:01<00:05,  8.06it/s]
 20%|██        | 10/50 [00:01<00:04,  8.11it/s]
 22%|██▏       | 11/50 [00:01<00:04,  8.14it/s]
 24%|██▍       | 12/50 [00:01<00:04,  8.17it/s]
 26%|██▌       | 13/50 [00:01<00:04,  8.18it/s]
 28%|██▊       | 14/50 [00:01<00:04,  8.19it/s]
 30%|███       | 15/50 [00:01<00:04,  8.19it/s]
 32%|███▏      | 16/50 [00:02<00:04,  6.93it/s]
 34%|███▍      | 17/50 [00:02<00:04,  7.23it/s]
 36%|███▌      | 18/50 [00:02<00:04,  7.51it/s]
 38%|███▊      | 19/50 [00:02<00:04,  7.71it/s]
 40%|████      | 20/50 [00:02<00:03,  7.86it/s]
 42%|████▏     | 21/50 [00:02<00:03,  7.97it/s]
 44%|████▍     | 22/50 [00:02<00:03,  8.04it/s]
 46%|████▌     | 23/50 [00:02<00:03,  8.10it/s]
 48%|████▊     | 24/50 [00:03<00:03,  8.14it/s]
 50%|█████     | 25/50 [00:03<00:03,  8.16it/s]
 52%|█████▏    | 26/50 [00:03<00:02,  8.17it/s]
 54%|█████▍    | 27/50 [00:03<00:02,  8.18it/s]
 56%|█████▌    | 28/50 [00:03<00:02,  8.18it/s]
 58%|█████▊    | 29/50 [00:03<00:02,  8.18it/s]
 60%|██████    | 30/50 [00:03<00:02,  8.18it/s]
 62%|██████▏   | 31/50 [00:03<00:02,  8.18it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  8.18it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  8.18it/s]
 68%|██████▊   | 34/50 [00:04<00:01,  8.18it/s]
 70%|███████   | 35/50 [00:04<00:01,  8.18it/s]
 72%|███████▏  | 36/50 [00:04<00:01,  8.18it/s]
 74%|███████▍  | 37/50 [00:04<00:01,  8.18it/s]
 76%|███████▌  | 38/50 [00:04<00:01,  8.18it/s]
 78%|███████▊  | 39/50 [00:04<00:01,  8.18it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.85it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.93it/s]
 84%|████████▍ | 42/50 [00:05<00:01,  7.27it/s]
 86%|████████▌ | 43/50 [00:05<00:00,  7.53it/s]
 88%|████████▊ | 44/50 [00:05<00:00,  7.73it/s]
 90%|█████████ | 45/50 [00:05<00:00,  7.77it/s]
 92%|█████████▏| 46/50 [00:05<00:00,  6.70it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.89it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  7.25it/s]
 98%|█████████▊| 49/50 [00:06<00:00,  7.52it/s]
100%|██████████| 50/50 [00:06<00:00,  7.72it/s]
100%|██████████| 50/50 [00:06<00:00,  7.78it/s]
